4.220376544720486024e-04,4.092348208812543746e-04,3.726993187794421241e-04,3.182517754567339542e-04,2.555127502648969783e-04,1.955643630518847926e-04,1.462452103148101975e-04,1.094959967007019602e-04,8.346813472376634409e-05,6.547152497954007494e-05,4.032431543946118837e-05
2.968601616744506017e-04,2.871841795908753811e-04,2.599040219986264283e-04,2.201894138274523697e-04,1.758261434002388068e-04,1.346791667524975414e-04,1.014267743512429045e-04,7.677062601823890053e-05,5.930372506465888459e-05,4.721620334307997377e-05,3.032693509535109352e-05
2.079468752712961466e-04,2.008141845519931864e-04,1.809336578215491964e-04,1.526016427014155908e-04,1.217694738646115505e-04,9.379052237292434372e-05,7.141764511290679001e-05,5.485855014835281317e-05,4.311842203614793458e-05,3.498364105595898137e-05,2.362549064285137477e-05
1.456757572350585693e-04,1.405322436403909727e-04,1.263441309022313511e-04,1.064924078251424137e-04,8.532534126017081140e-05,6.639310339319267501e-05,5.133345838880409189e-05,4.018680093948131426e-05,3.227460818255575224e-05,2.678279971119623630e-05,1.913337808894649132e-05
1.026244787813596635e-04,9.898221303522792202e-05,8.902337926889023780e-05,7.529113514071905796e-05,6.085686279026137653e-05,4.805078680205035371e-05,3.788095233560804761e-05,3.034806169653912121e-05,2.499679291643078257e-05,2.127644333107043658e-05,1.612222499501570031e-05
7.318620649257599525e-05,7.063897253474346247e-05,6.372078178256834898e-05,5.427763500401036145e-05,4.443420441249808591e-05,3.573127193600549327e-05,2.882444540162521317e-05,2.371483814315887407e-05,2.009127918481445533e-05,1.756968430417039034e-05,1.410378871447165156e-05
5.315799097893147539e-05,5.138208190079475717e-05,4.657952849134393123e-05,4.006302979004838403e-05,3.330158959281595375e-05,2.734555968542942426e-05,2.264639083464164453e-05,1.919824716037248891e-05,1.676651755632391731e-05,1.506975021028851353e-05,1.275079041397736741e-05
3.934026103094388901e-05,3.809192014689800519e-05,3.472794503801944629e-05,3.019240158619410311e-05,2.553229565314229022e-05,2.148948651388021835e-05,1.836099788419755222e-05,1.610090425889406304e-05,1.451131881926021621e-05,1.338718258158247802e-05,1.184384853090388969e-05
2.930877910139056771e-05,2.843397947349226968e-05,2.609829985810814131e-05,2.300929892972785023e-05,1.992705311973608863e-05,1.734286887477743221e-05,1.539559746942692034e-05,1.399739063049772430e-05,1.299607603583823689e-05,1.226231288049845562e-05,1.123590720609043216e-05
2.165394056619028879e-05,2.109427775075147722e-05,1.963009291083981221e-05,1.776314783101802888e-05,1.597627368215346529e-05,1.452055107226663402e-05,1.342307112798285918e-05,1.260895648557368728e-05,1.199396638958619996e-05,1.151573709795380221e-05,1.082839194925450446e-05
1.624642809184514527e-05,1.596411753579851908e-05,1.523880547774398458e-05,1.433523881648804998e-05,1.347644516885009222e-05,1.275761152537208530e-05,1.218109510278075723e-05,1.171755745721642157e-05,1.133801632339742758e-05,1.102144193191010027e-05,1.055522630353202180e-05
1.319012096475474062e-05,1.308205325933740163e-05,1.280108732634797057e-05,1.243838571222669994e-05,1.206861848161675981e-05,1.172667090669033356e-05,1.142074657514360750e-05,1.114899086654736710e-05,1.090753193365987919e-05,1.069280695551627533e-05,1.037211789531597165e-05
1.175991254439811441e-05,1.172143505873356783e-05,1.161654221835523558e-05,1.146850577326616152e-05,1.129923658135455168e-05,1.112323701434948355e-05,1.094879976271115095e-05,1.078058767092526419e-05,1.062128080189513720e-05,1.047240845739853532e-05,1.024937665869107671e-05
1.108064089558128574e-05,1.106395008131169960e-05,1.101635030231019239e-05,1.094391854596287506e-05,1.085377999358599678e-05,1.075240209415299695e-05,1.064504985172161472e-05,1.053580630264430936e-05,1.042774783306839315e-05,1.032313687446001431e-05,1.016710074730620483e-05
1.070645673034270811e-05,1.069740437171469944e-05,1.067102229907782844e-05,1.062939737104453458e-05,1.057539174814767567e-05,1.051211678784251289e-05,1.044257088641394016e-05,1.036944084210469487e-05,1.029501902075429689e-05,1.022119218097399268e-05,1.011194955459907219e-05
1.047420075678379454e-05,1.046867512084637882e-05,1.045242761436273813e-05,1.042638641452238881e-05,1.039192594955373718e-05,1.035068042641122835e-05,1.030437294159956038e-05,1.025468467329953545e-05,1.020316872837668916e-05,1.015120272851405503e-05,1.007498060456470886e-05
1.032124800544151924e-05,1.031769615354143387e-05,1.030720808284606866e-05,1.029026559527043665e-05,1.026760897677967870e-05,1.024016081563393350e-05,1.020894575538503561e-05,1.017501849575052101e-05,1.013940668535060162e-05,1.010307050248750455e-05,1.005019957627578554e-05
1.021800251616835083e-05,1.021566609102580931e-05,1.020875075497496993e-05,1.019752968981410603e-05,1.018243122485995347e-05,1.016400399521642433e-05,1.014287726372828837e-05,1.011972182770198485e-05,1.009521542110093950e-05,1.007001474775150919e-05,1.003358835625234262e-05
1.014773370645092088e-05,1.014618042504375347e-05,1.014157647346841442e-05,1.013408544482884823e-05,1.012396702672843436e-05,1.011155962567897173e-05,1.009725959021541914e-05,1.008149945631717794e-05,1.006472725264966975e-05,1.004738828564031318e-05,1.002245352248151868e-05
1.009987276012698203e-05,1.009883510809638098e-05,1.009575670821922319e-05,1.009073912144915419e-05,1.008394485412154626e-05,1.007558807644667953e-05,1.006592315292270917e-05,1.005523211959372947e-05,1.004381215874202769e-05,1.003196391070525953e-05,1.001498962019566363e-05
1.006734646659279171e-05,1.006665178296790064e-05,1.006458965687118262e-05,1.006122470047409084e-05,1.005666084506676054e-05,1.005103609905343652e-05,1.004451591885262979e-05,1.003728575337353635e-05,1.002954331676693441e-05,1.002149107470399377e-05,1.000998641687180246e-05
1.004530757344540257e-05,1.004484207785788006e-05,1.004345974943151507e-05,1.004120238827576796e-05,1.003813746898426292e-05,1.003435504429348928e-05,1.002996376453925755e-05,1.002508630523715539e-05,1.001985450639386303e-05,1.001440450678119925e-05,1.000663266938942749e-05
1.003041623823090156e-05,1.003010420913220260e-05,1.002917737574215950e-05,1.002766309182943985e-05,1.002560561703311362e-05,1.002306422253480372e-05,1.002011072718607583e-05,1.001682662450208765e-05,1.001329997331367422e-05,1.000962222108593306e-05,1.000438458522264914e-05
1.002037715864291851e-05,1.002016797763927058e-05,1.001954653283002302e-05,1.001853086467289232e-05,1.001715020990488244e-05,1.001544381132473683e-05,1.001345935695297504e-05,1.001125114073059342e-05,1.000887804680228185e-05,1.000640146075743150e-05,1.000287764934048279e-05
1.001362082249773654e-05,1.001348058759223942e-05,1.001306392393317577e-05,1.001238279281686534e-05,1.001145659968688569e-05,1.001031143153150912e-05,1.000897905107456996e-05,1.000749570281592839e-05,1.000590079314936665e-05,1.000423550923808892e-05,1.000186752001057502e-05
1.000907941074855444e-05,1.000898539884659078e-05,1.000870605109244732e-05,1.000824932658846656e-05,1.000762814707352950e-05,1.000685990140355358e-05,1.000596578941878229e-05,1.000497003913860527e-05,1.000389903622820544e-05,1.000278040697472194e-05,1.000119041007164946e-05
1.000602946934102358e-05,1.000596644629779311e-05,1.000577916962599559e-05,1.000547294815207532e-05,1.000505640499741599e-05,1.000454115241448613e-05,1.000394136006383765e-05,1.000327323816775924e-05,1.000255446040418309e-05,1.000180355321788670e-05,1.000073652970621846e-05
1.000398241448106326e-05,1.000394016643559120e-05,1.000381461963887251e-05,1.000360932090722074e-05,1.000333003319193132e-05,1.000298452074350472e-05,1.000258226334807664e-05,1.000213411341946670e-05,1.000165191205598077e-05,1.000114808150655120e-05,1.000043228459876823e-05
1.000260904466832926e-05,1.000258072380178806e-05,1.000249656192788485e-05,1.000235893125706469e-05,1.000217168704836730e-05,1.000194002500178611e-05,1.000167029133350843e-05,1.000136975451095468e-05,1.000104634919627017e-05,1.000070840389376874e-05,1.000022834300433468e-05
1.000168791007969211e-05,1.000166892549806652e-05,1.000161250765428111e-05,1.000152024431349117e-05,1.000139471624824711e-05,1.000123940227401055e-05,1.000105855266956202e-05,1.000085703688247094e-05,1.000064017247843221e-05,1.000041354295063545e-05,1.000009163686536689e-05
1.194872772085620231e-05,1.193296210033677531e-05,1.188522659304827871e-05,1.180419888654904419e-05,1.168765521196899063e-05,1.153244537030958879e-05,1.133446836537595471e-05,1.108866108690210523e-05,1.078901859131159182e-05,1.042867224905269330e-05,9.999999999999999124e-06
1.032355269717399367e-05,1.031713181998533838e-05,1.029820782147071254e-05,1.026781448143303425e-05,1.022773276279884056e-05,1.018057191516875127e-05,1.012987028041010198e-05,1.008020091965821163e-05,1.003726014628872270e-05,1.000790852588096577e-05,9.999999999999999124e-06
1.004008900086894117e-05,1.003915778430363137e-05,1.003646275650106188e-05,1.003228875707954004e-05,1.002707388407499102e-05,1.002135503565305895e-05,1.001569291622652776e-05,1.001057829226897611e-05,1.000632238464691052e-05,1.000293553318890319e-05,9.999999999999999124e-06
1.000066229827532219e-05,1.000064424857938664e-05,1.000059245028589305e-05,1.000051345105231275e-05,1.000041663277862507e-05,1.000031241806652400e-05,1.000021066343655720e-05,1.000011990170043300e-05,1.000004792874274051e-05,1.000000378448808425e-05,9.999999999999999124e-06
1.000006115733329116e-05,1.000005986560501930e-05,1.000005611658200548e-05,1.000005027421005656e-05,1.000004289751375348e-05,1.000003467187825549e-05,1.000002631634475610e-05,1.000001846767417315e-05,1.000001154070726056e-05,1.000000556479073346e-05,9.999999999999999124e-06
1.000000044185280482e-05,1.000000043029371719e-05,1.000000039689516234e-05,1.000000034526182959e-05,1.000000028070637903e-05,1.000000020945892604e-05,1.000000013801610998e-05,1.000000007296845705e-05,1.000000002156704869e-05,9.999999993070165084e-06,9.999999999999999124e-06
1.000000004930596147e-05,1.000000004833218699e-05,1.000000004549884484e-05,1.000000004106041591e-05,1.000000003540984557e-05,1.000000002903202459e-05,1.000000002243941470e-05,1.000000001608944247e-05,1.000000001028363471e-05,1.000000000504837139e-05,9.999999999999999124e-06
1.000000000017148433e-05,1.000000000016691374e-05,1.000000000015365598e-05,1.000000000013299516e-05,1.000000000010683539e-05,1.000000000007757379e-05,1.000000000004788190e-05,1.000000000002082597e-05,1.000000000000014312e-05,9.999999999990913849e-06,9.999999999999999124e-06
1.000000000002413279e-05,1.000000000002368047e-05,1.000000000002236079e-05,1.000000000002027201e-05,1.000000000001760216e-05,1.000000000001456640e-05,1.000000000001138833e-05,1.000000000000827464e-05,1.000000000000535915e-05,1.000000000000265711e-05,9.999999999999999124e-06
1.000000000000003809e-05,1.000000000000003470e-05,1.000000000000003301e-05,1.000000000000002623e-05,1.000000000000001945e-05,1.000000000000001268e-05,1.000000000000000590e-05,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999994042e-06,9.999999999999999124e-06
1.000000000000000590e-05,1.000000000000000590e-05,1.000000000000000590e-05,1.000000000000000421e-05,1.000000000000000421e-05,1.000000000000000251e-05,1.000000000000000251e-05,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06,9.999999999999999124e-06
