5.306121311418507958e+00,5.306121311418525721e+00,5.306121311418537267e+00,5.306121311418579012e+00,5.306121311418516839e+00,5.306121311418520392e+00,5.306121311418499964e+00,5.306121311418522168e+00,5.306121311418502628e+00,5.306121311418519504e+00,5.306121311418519504e+00,5.306121311418524833e+00
4.942351925764919329e+00,4.942351925764933540e+00,4.942351925764922882e+00,4.942351925764907783e+00,4.942351925764936205e+00,4.942351925764931764e+00,4.942351925764935316e+00,4.942351925764928211e+00,4.942351925764932652e+00,4.942351925764935316e+00,4.942351925764932652e+00,4.942351925764932652e+00
4.698003469276550881e+00,4.698003469276579303e+00,4.698003469276544664e+00,4.698003469276489596e+00,4.698003469276544664e+00,4.698003469276554434e+00,4.698003469276549993e+00,4.698003469276549104e+00,4.698003469276552657e+00,4.698003469276550881e+00,4.698003469276549993e+00,4.698003469276554434e+00
4.533983594923739702e+00,4.533983594923789440e+00,4.533983594923751248e+00,4.533983594923710392e+00,4.533983594923747695e+00,4.533983594923735261e+00,4.533983594923718385e+00,4.533983594923742366e+00,4.533983594923740590e+00,4.533983594923744143e+00,4.533983594923738814e+00,4.533983594923743254e+00
4.423935064378450299e+00,4.423935064378440529e+00,4.423935064378490267e+00,4.423935064378424542e+00,4.423935064378461846e+00,4.423935064378472504e+00,4.423935064378483162e+00,4.423935064378469839e+00,4.423935064378454740e+00,4.423935064378469839e+00,4.423935064378477833e+00,4.423935064378470727e+00
4.350121118141911936e+00,4.350121118141936805e+00,4.350121118141879073e+00,4.350121118141906607e+00,4.350121118141911936e+00,4.350121118141903054e+00,4.350121118141844434e+00,4.350121118141927035e+00,4.350121118141929699e+00,4.350121118141927923e+00,4.350121118141929699e+00,4.350121118141928811e+00
4.300621370223455919e+00,4.300621370223645101e+00,4.300621370224070539e+00,4.300621370223880469e+00,4.300621370223846718e+00,4.300621370223841389e+00,4.300621370223736584e+00,4.300621370223790763e+00,4.300621370223797868e+00,4.300621370223772999e+00,4.300621370223772999e+00,4.300621370223770334e+00
4.267431354852786463e+00,4.267431354852774028e+00,4.267431354852450731e+00,4.267431354852589287e+00,4.267431354852284642e+00,4.267431354852449843e+00,4.267431354852296188e+00,4.267431354852446290e+00,4.267431354852400105e+00,4.267431354852411651e+00,4.267431354852423198e+00,4.267431354852421421e+00
4.245179223058873852e+00,4.245179223059441398e+00,4.245179223059027507e+00,4.245179223059055040e+00,4.245179223059112772e+00,4.245179223059038165e+00,4.245179223059214024e+00,4.245179223059094120e+00,4.245179223059087015e+00,4.245179223059095897e+00,4.245179223059096785e+00,4.245179223059091456e+00
4.230261285794469472e+00,4.230261285794471249e+00,4.230261285794234105e+00,4.230261285793983639e+00,4.230261285794259862e+00,4.230261285794095549e+00,4.230261285794123083e+00,4.230261285794083115e+00,4.230261285794082227e+00,4.230261285794084891e+00,4.230261285794083115e+00,4.230261285794080450e+00
4.220260645264341193e+00,4.220260645264541921e+00,4.220260645264346522e+00,4.220260645264434451e+00,4.220260645264365174e+00,4.220260645264462873e+00,4.220260645264348298e+00,4.220260645264478860e+00,4.220260645264470867e+00,4.220260645264479749e+00,4.220260645264478860e+00,4.220260645264493071e+00
4.213556634311641069e+00,4.213556634311633964e+00,4.213556634311574456e+00,4.213556634311674820e+00,4.213556634311440341e+00,4.213556634311367510e+00,4.213556634311570015e+00,4.213556634311456328e+00,4.213556634311508731e+00,4.213556634311509619e+00,4.213556634311509619e+00,4.213556634311510507e+00
4.209062630114141612e+00,4.209062630114162040e+00,4.209062630114549286e+00,4.209062630114876136e+00,4.209062630114350334e+00,4.209062630114586590e+00,4.209062630114510206e+00,4.209062630114586590e+00,4.209062630114557280e+00,4.209062630114526193e+00,4.209062630114516423e+00,4.209062630114518200e+00
4.206050132055278112e+00,4.206050132055714208e+00,4.206050132055473512e+00,4.206050132055822566e+00,4.206050132055699109e+00,4.206050132055485946e+00,4.206050132055514368e+00,4.206050132055666246e+00,4.206050132055648483e+00,4.206050132055648483e+00,4.206050132055648483e+00,4.206050132055650259e+00
4.204030759636860459e+00,4.204030759637424453e+00,4.204030759637232606e+00,4.204030759637180203e+00,4.204030759637443104e+00,4.204030759637228165e+00,4.204030759637117143e+00,4.204030759637308989e+00,4.204030759637205072e+00,4.204030759637282344e+00,4.204030759637282344e+00,4.204030759637272574e+00
4.202677118286215929e+00,4.202677118286323399e+00,4.202677118286567648e+00,4.202677118286503699e+00,4.202677118286381130e+00,4.202677118286486824e+00,4.202677118286469060e+00,4.202677118286342051e+00,4.202677118286280766e+00,4.202677118286301194e+00,4.202677118286299418e+00,4.202677118286297642e+00
4.201769738371826435e+00,4.201769738371907259e+00,4.201769738371734952e+00,4.201769738371313956e+00,4.201769738371503138e+00,4.201769738371489815e+00,4.201769738371686991e+00,4.201769738371628371e+00,4.201769738371561758e+00,4.201769738371566199e+00,4.201769738371586627e+00,4.201769738371581298e+00
4.201161500288547401e+00,4.201161500288437267e+00,4.201161500288545625e+00,4.201161500288233874e+00,4.201161500288100648e+00,4.201161500287980743e+00,4.201161500288139727e+00,4.201161500288121964e+00,4.201161500288128181e+00,4.201161500288122852e+00,4.201161500288127293e+00,4.201161500288127293e+00
4.200753784698392224e+00,4.200753784698442850e+00,4.200753784698619597e+00,4.200753784698066262e+00,4.200753784698184390e+00,4.200753784698400217e+00,4.200753784698430415e+00,4.200753784698360249e+00,4.200753784698362026e+00,4.200753784698361137e+00,4.200753784698360249e+00,4.200753784698362026e+00
4.200480484132295800e+00,4.200480484132167902e+00,4.200480484132325998e+00,4.200480484132012471e+00,4.200480484131935199e+00,4.200480484132220305e+00,4.200480484131916548e+00,4.200480484132080861e+00,4.200480484132055992e+00,4.200480484132055103e+00,4.200480484132055103e+00,4.200480484132047998e+00
4.200297284998828040e+00,4.200297284999435554e+00,4.200297284999090053e+00,4.200297284999284564e+00,4.200297284999220615e+00,4.200297284999281899e+00,4.200297284999110481e+00,4.200297284999245484e+00,4.200297284999267688e+00,4.200297284999246372e+00,4.200297284999247260e+00,4.200297284999248149e+00
4.200174482819906352e+00,4.200174482819916122e+00,4.200174482820190569e+00,4.200174482819950761e+00,4.200174482820249189e+00,4.200174482820135502e+00,4.200174482820083099e+00,4.200174482820243860e+00,4.200174482820238531e+00,4.200174482820239419e+00,4.200174482820237642e+00,4.200174482820235866e+00
4.200092166000293226e+00,4.200092166000798599e+00,4.200092166000739091e+00,4.200092166000550797e+00,4.200092166000644056e+00,4.200092166000447769e+00,4.200092166000479743e+00,4.200092166000463756e+00,4.200092166000448657e+00,4.200092166000482408e+00,4.200092166000482408e+00,4.200092166000482408e+00
4.200036987360342700e+00,4.200036987360130425e+00,4.200036987360051377e+00,4.200036987360387108e+00,4.200036987360425300e+00,4.200036987360396878e+00,4.200036987360147300e+00,4.200036987360301843e+00,4.200036987360266316e+00,4.200036987360258323e+00,4.200036987360257434e+00,4.200036987360256546e+00
4.199999999999993960e+00,4.199999999999993960e+00,4.199999999999993960e+00,4.199999999999993960e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.200000000000001066e+00,4.199999999999999289e+00,4.199999999999995737e+00,4.199999999999998401e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00,4.199999999999999289e+00
