7.170322287797002980e-01,6.797821027036206054e-01,6.202456846739751173e-01,5.422436370494969626e-01,4.511248355588121095e-01,3.537663177277466930e-01,2.585732165728824583e-01,1.754786795623404783e-01,1.159437728449786292e-01,9.295737074941880229e-02
6.910683514388480386e-01,6.541524291004479075e-01,5.951501298610375468e-01,5.178477936764649403e-01,4.275462624229661168e-01,3.310608458356386063e-01,2.367212777156124659e-01,1.543716624063565523e-01,9.537041153964978535e-02,7.259017105184044361e-02
6.736645977215893755e-01,6.369726818904835053e-01,5.783283861916624913e-01,5.014950453527384777e-01,4.117413053886118113e-01,3.158411009978859263e-01,2.220736265013782962e-01,1.402233003229072239e-01,8.157972301259171222e-02,5.893762881294267036e-02
6.619986703967198904e-01,6.254569030372200134e-01,5.670525722248340728e-01,4.905335926152156745e-01,4.011470296772414734e-01,3.056390846440907860e-01,2.122550751647054312e-01,1.307394116557683839e-01,7.233556935427938595e-02,4.978605607086115936e-02
6.541788359072127079e-01,6.177377126838439203e-01,5.594942297446731105e-01,4.831859657186040047e-01,3.940455206446016878e-01,2.988005059302212829e-01,2.056735314412043991e-01,1.243821897221677325e-01,6.613903734843849802e-02,4.365157340909059380e-02
6.489370756282258901e-01,6.125634146653338163e-01,5.544277488594180348e-01,4.782607285536941699e-01,3.892852575183803898e-01,2.942164862404368364e-01,2.012618032961029924e-01,1.201208248062591022e-01,6.198538197462851590e-02,3.953950670884775337e-02
6.454234327702210727e-01,6.090949924303387109e-01,5.510315975243913478e-01,4.749592542988060884e-01,3.860943670098619940e-01,2.911437334349833428e-01,1.983045391015506864e-01,1.172643502332431087e-01,5.920110541391743197e-02,3.678310596903930363e-02
6.430681738674114412e-01,6.067700455112798874e-01,5.487550947510244637e-01,4.727462148342483905e-01,3.839554533029055916e-01,2.890840089886150266e-01,1.963222281494965971e-01,1.153495997485354529e-01,5.733474987347345064e-02,3.493543529823824739e-02
6.414893994564333513e-01,6.052115896930941874e-01,5.472291117960217388e-01,4.712627723218349995e-01,3.825216984375844342e-01,2.877033359085265363e-01,1.949934465109845194e-01,1.140661048702933111e-01,5.608369472382923604e-02,3.369690460912817820e-02
6.404311165979956755e-01,6.041669267329410342e-01,5.462062159487532931e-01,4.702683920577921950e-01,3.815606246493747911e-01,2.867778437417877191e-01,1.941027380491634480e-01,1.132057528632155891e-01,5.524508754984161496e-02,3.286669266058737937e-02
6.397217289572811882e-01,6.034666687553227327e-01,5.455205488591126084e-01,4.696018394776251825e-01,3.809163980002257532e-01,2.861574680934624859e-01,1.935056785398084345e-01,1.126290418183426567e-01,5.468295242737647444e-02,3.231018494902217209e-02
6.392462124589747274e-01,6.029972720407392739e-01,5.450609326894035878e-01,4.691550361209178011e-01,3.804845601323519344e-01,2.857416179966245084e-01,1.931054576843111437e-01,1.122424609125118183e-01,5.430614202079168951e-02,3.193714667418657421e-02
6.389274643336905202e-01,6.026826261235623816e-01,5.447528428586112526e-01,4.688555349639053627e-01,3.801950906289028875e-01,2.854628654017964950e-01,1.928371816679814166e-01,1.119833280126059094e-01,5.405355846723758351e-02,3.168709164062574052e-02
6.387138011276797256e-01,6.024717127073645484e-01,5.445463241145387379e-01,4.686547733748135380e-01,3.800010534521788830e-01,2.852760119771061698e-01,1.926573508970082782e-01,1.118096260489969407e-01,5.388424665496972799e-02,3.151947473901779012e-02
6.385705784209587677e-01,6.023303332387410780e-01,5.444078904809349639e-01,4.685201988752586422e-01,3.798709864582865969e-01,2.851507603932219581e-01,1.925368067356048041e-01,1.116931901469480071e-01,5.377075355631089071e-02,3.140711776981559150e-02
6.384745733800916145e-01,6.022355637568126419e-01,5.443150956504709814e-01,4.684299908986523930e-01,3.797837999518487995e-01,2.850668017513010577e-01,1.924560035719508344e-01,1.116151408305082193e-01,5.369467685860183914e-02,3.133180264104759583e-02
6.384102192813905230e-01,6.021720378778141480e-01,5.442528934195632884e-01,4.683695226872715556e-01,3.797253570919355004e-01,2.850105225930763542e-01,1.924018395934423697e-01,1.115628228103697633e-01,5.364368112372411984e-02,3.128131740046461579e-02
6.383670814411042116e-01,6.021294552096954078e-01,5.442111980191322029e-01,4.683289896346751746e-01,3.796861816727849503e-01,2.849727975462651441e-01,1.923655323937174255e-01,1.115277529932630490e-01,5.360949766065762484e-02,3.124747613167288759e-02
6.383381652829727138e-01,6.021009111945546666e-01,5.441832487572306754e-01,4.683018195177278131e-01,3.796599216046365188e-01,2.849475096916562755e-01,1.923411949503027740e-01,1.115042449920991968e-01,5.358658380024915180e-02,3.122479165081853275e-02
6.383187822029583458e-01,6.020817775694056184e-01,5.441645138070809740e-01,4.682836068440213162e-01,3.796423189548270849e-01,2.849305587360121961e-01,1.923248810742826387e-01,1.114884871077895939e-01,5.357122418034304667e-02,3.120958578856794854e-02
6.383057893360563062e-01,6.020689519171030790e-01,5.441519553946049248e-01,4.682713985238875498e-01,3.796305195459233062e-01,2.849191961707512322e-01,1.923139455562361266e-01,1.114779242821053867e-01,5.356092831924542941e-02,3.119939299428414053e-02
6.382970799570086839e-01,6.020603546253491256e-01,5.441435372390518443e-01,4.682632150422446071e-01,3.796226101656630103e-01,2.849115796155253233e-01,1.923066152593071454e-01,1.114708438083291953e-01,5.355402679717313069e-02,3.119256055995056620e-02
6.382912418856767633e-01,6.020545916883807136e-01,5.441378943806607360e-01,4.682577294904810006e-01,3.796173083495467671e-01,2.849064740858979206e-01,1.923017016143497848e-01,1.114660976248306318e-01,5.354940056858405184e-02,3.118798064225355299e-02
6.382873285094503579e-01,6.020507286762206700e-01,5.441341118595847126e-01,4.682540524151838079e-01,3.796137544359363680e-01,2.849030517470489410e-01,1.922984078996425317e-01,1.114629161628953036e-01,5.354629951482622885e-02,3.118491063161207485e-02
6.382847052949259803e-01,6.020481392217380545e-01,5.441315763598875144e-01,4.682515875979074149e-01,3.796113721764036164e-01,2.849007576847213397e-01,1.922962000566513785e-01,1.114607835651865442e-01,5.354422081632962543e-02,3.118285274193750845e-02
6.382829469016527701e-01,6.020464034584913637e-01,5.441298767636177924e-01,4.682499353814788545e-01,3.796097753000873820e-01,2.848992199287562199e-01,1.922947200952360713e-01,1.114593540421916218e-01,5.354282742305773585e-02,3.118147329723612235e-02
6.382817682153897332e-01,6.020452399415969769e-01,5.441287374901695451e-01,4.682488278676931737e-01,3.796087048818859722e-01,2.848981891401114463e-01,1.922937280474343869e-01,1.114583958042737882e-01,5.354189340361605043e-02,3.118054862780041472e-02
6.382809781183629294e-01,6.020444600128980195e-01,5.441279738123389054e-01,4.682480854789965452e-01,3.796079873591060028e-01,2.848974981818158114e-01,1.922930630579040012e-01,1.114577534781877877e-01,5.354126731166131831e-02,3.117992880334168396e-02
6.382804485004826001e-01,6.020439372110599763e-01,5.441274619037809179e-01,4.682475878409683157e-01,3.796075063892028756e-01,2.848970350186186273e-01,1.922926173020932106e-01,1.114573229141376520e-01,5.354084762967277478e-02,3.117951332258197400e-02
6.382800933041841152e-01,6.020435865992854740e-01,5.441271186179521546e-01,4.682472541504297259e-01,3.796071839030625283e-01,2.848967244982936187e-01,1.922923184746640479e-01,1.114570342868136388e-01,5.354056630548008344e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
