6.678266643369769736e+04,6.678266643369769736e+04,6.678263945312151918e+04,6.677073410353710642e+04,6.570388435409360682e+04,3.908604249123045884e+04
6.577164363066537771e+04,6.577164363066537771e+04,6.577163352561461215e+04,6.576534363767529430e+04,6.499045246357942960e+04,3.902973905315708544e+04
6.396013716054848192e+04,6.396013716054848192e+04,6.396013349549363193e+04,6.395691538819297421e+04,6.340745777894917410e+04,3.834048053438180068e+04
6.068861735802708426e+04,6.068861735802708426e+04,6.068861601760171470e+04,6.068698162123323709e+04,6.030412760484682804e+04,3.663853806251489732e+04
5.555225920081318327e+04,5.555225920081318327e+04,5.555225868884330703e+04,5.555141726633877988e+04,5.528792833719503687e+04,3.370059632292832976e+04
4.864047264824622835e+04,4.864047264824622835e+04,4.864047243867850193e+04,4.864002649672876578e+04,4.846023344551202172e+04,2.960390447859546839e+04
4.057803500997240917e+04,4.057803500997240917e+04,4.057803491673352983e+04,4.057778945780440699e+04,4.045582138121666503e+04,2.475071864126996661e+04
3.228911505884389044e+04,3.228911505884389044e+04,3.228911501365972799e+04,3.228897437211703436e+04,3.220655953417392084e+04,1.972349976661155597e+04
2.463262217454839265e+04,2.463262217454839265e+04,2.463262215087068034e+04,2.463253849940861619e+04,2.457699749322464413e+04,1.506121600947628031e+04
1.814768678957954035e+04,1.814768678957954035e+04,1.814768677633015977e+04,1.814763542212562606e+04,1.811027156214660499e+04,1.110331521187079852e+04
1.301167019691336645e+04,1.301167019691336645e+04,1.301167018910695879e+04,1.301163786418928248e+04,1.298653202577037882e+04,7.964404014634606938e+03
9.142336243217217998e+03,9.142336243217217998e+03,9.142336238436655549e+03,9.142315505702499649e+03,9.125459546889182093e+03,5.597627092485367939e+03
6.330633011004246328e+03,6.330633011004246328e+03,6.330633007993756109e+03,6.330619528055522096e+03,6.319308502835802756e+03,3.876847637136412686e+03
4.338859158265853694e+03,4.338859158265853694e+03,4.338859156332291604e+03,4.338850307254819199e+03,4.331262846962417825e+03,2.657443432745357768e+03
2.952645123720926222e+03,2.952645123720926222e+03,2.952645122461934534e+03,2.952639274408735673e+03,2.947550798174288957e+03,1.808580709674476111e+03
1.999522798209053235e+03,1.999522798209053235e+03,1.999522797381556529e+03,1.999518914821468115e+03,1.996106907404740923e+03,1.224837973053141013e+03
1.349578477206730895e+03,1.349578477206730895e+03,1.349578476659353100e+03,1.349575890929536172e+03,1.347288260617261585e+03,8.267376134046490961e+02
9.088504806016286466e+02,9.088504806016286466e+02,9.088504802379734429e+02,9.088487545259813487e+02,9.073150892147237982e+02,5.567672702677639336e+02
6.111206099376718157e+02,6.111206099376718157e+02,6.111206096953675342e+02,6.111194563092917633e+02,6.100913112867021937e+02,3.743830845317686453e+02
4.105036296473102198e+02,4.105036296473102198e+02,4.105036294855445362e+02,4.105028578729775859e+02,4.098136282460314987e+02,2.514849220580865392e+02
2.755548828562548920e+02,2.755548828562548920e+02,2.755548827481154603e+02,2.755543662070941195e+02,2.750923430822047067e+02,1.688135385178538286e+02
1.848835204432652404e+02,1.848835204432652404e+02,1.848835203709110431e+02,1.848831744327279125e+02,1.845734634873618916e+02,1.132436648849485010e+02
1.240089573342607707e+02,1.240089573342607707e+02,1.240089572858217224e+02,1.240087255368747776e+02,1.238011174891523467e+02,7.591041872986201611e+01
8.316042905902860127e+01,8.316042905902860127e+01,8.316042902658782054e+01,8.316027374493511104e+01,8.302110955869437703e+01,5.088468996359508623e+01
5.575945869694597690e+01,5.575945869694597690e+01,5.575945867521458865e+01,5.575935461701518392e+01,5.566607073065398481e+01,3.410921517846186646e+01
3.738332294926520660e+01,3.738332294926520660e+01,3.738332293470596568e+01,3.738325319722052598e+01,3.732072424832578861e+01,2.286417609446504784e+01
2.506151240715024997e+01,2.506151240715024997e+01,2.506151239739569547e+01,2.506146565889029887e+01,2.501955256450836274e+01,1.532635512253969878e+01
1.680019454765146847e+01,1.680019454765146847e+01,1.680019454111627653e+01,1.680016321618995079e+01,1.677206943380072346e+01,1.027358201752102396e+01
1.126167601627134296e+01,1.126167601627134296e+01,1.126167601189356127e+01,1.126165501760610965e+01,1.124282463806710730e+01,6.886597659160333507e+00
7.548740291742883635e+00,7.548740291742883635e+00,7.548740288810988019e+00,7.548726218732346283e+00,7.536105302350276425e+00,4.616229988228599090e+00
5.059725190745236745e+00,5.059725190745236745e+00,5.059725188782427274e+00,5.059715759858720574e+00,5.051257179339293302e+00,3.094355157419889757e+00
3.391216640964370921e+00,3.391216640964370921e+00,3.391216639651107201e+00,3.391210321660256710e+00,3.385541842069565099e+00,2.074211110873581010e+00
2.272749635086610986e+00,2.272749635086610986e+00,2.272749634208724778e+00,2.272745401481842453e+00,2.268947184145347684e+00,1.390387729251437277e+00
1.523004276354009701e+00,1.523004276354009701e+00,1.523004275767955162e+00,1.523001440809781393e+00,1.520456898454676686e+00,9.320070389973587055e-01
1.020428415804024214e+00,1.020428415804024214e+00,1.020428415413585643e+00,1.020426517396349153e+00,1.018722338923113480e+00,6.247451975434270555e-01
6.835388134679905026e-01,6.835388134679905026e-01,6.835388132086750446e-01,6.835375432365828896e-01,6.823966776252547994e-01,4.187813914730723064e-01
4.577136439076362473e-01,4.577136439076362473e-01,4.577136437362143151e-01,4.577127947530592600e-01,4.569495291111814184e-01,2.807197082015405742e-01
3.063379145723142405e-01,3.063379145723142405e-01,3.063379144598084580e-01,3.063373476729378542e-01,3.058271949021676983e-01,1.881741873522729536e-01
2.048674630427478327e-01,2.048674630427478327e-01,2.048674629697346816e-01,2.048670853442233208e-01,2.045265992481109241e-01,1.261390664431783770e-01
1.368496659685985162e-01,1.368496659685985162e-01,1.368496659220579115e-01,1.368494150949877974e-01,1.366226599386504981e-01,8.455568002400108696e-02
9.125591944839467340e-02,9.125591944839467340e-02,9.125591941959912412e-02,9.125575358797170800e-02,9.110523458510162709e-02,5.668150182642382046e-02
6.069349308871811732e-02,6.069349308871811732e-02,6.069349307181742814e-02,6.069338421429670144e-02,6.059396779219091561e-02,3.799688112882355917e-02
4.020687522432701139e-02,4.020687522432701139e-02,4.020687521539966641e-02,4.020680454874568654e-02,4.014164328172814544e-02,2.547220524042502487e-02
2.647427971799604443e-02,2.647427971799604443e-02,2.647427971441339636e-02,2.647423464785445685e-02,2.643203525739536153e-02,1.707666384232900750e-02
1.726901301684714146e-02,1.726901301684714146e-02,1.726901301684714146e-02,1.726898511052799706e-02,1.724217758591822802e-02,1.144896417700979122e-02
1.992631895448293420e-06,1.992631895448293420e-06,1.992631895448293420e-06,1.992631895448293420e-06,1.994105010629604524e-06,1.585409149991518241e-09
5.311244919447822152e-06,5.311244919447822152e-06,5.311244919447822152e-06,5.311244919447822152e-06,5.311244919447822152e-06,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
