1.023200371428478661e+01,1.022430436119696040e+01,1.021148857109833763e+01,1.019358097873442404e+01,1.017061594744912512e+01,1.014263744470415318e+01,1.010969888319652199e+01,1.007186292843494790e+01,1.002920127381530513e+01,9.981794384405619169e+00
6.805364628588060683e+00,6.801989156801651504e+00,6.796368180168134820e+00,6.788508900935216417e+00,6.778421377759758393e+00,6.766118501324983825e+00,6.751615963143861698e+00,6.734932217661926401e+00,6.716088437797168353e+00,6.695108464077747179e+00
4.540388929944960239e+00,4.538911871686121202e+00,4.536451507880673084e+00,4.533009936082578406e+00,4.528590088103384481e+00,4.523195725262248779e+00,4.516831432298647364e+00,4.509502609962654951e+00,4.501215466300839907e+00,4.491977006658892435e+00
3.036319595122820569e+00,3.035675909003013651e+00,3.034603503637289368e+00,3.033102985816579888e+00,3.031175204128721212e+00,3.028821248040999059e+00,3.026042446722920332e+00,3.022840367611468348e+00,3.019216814720736775e+00,3.015173826699320880e+00
2.034422255725779838e+00,2.034143264088016601e+00,2.033678394101040787e+00,2.033027819790958812e+00,2.032191784618676333e+00,2.031170601304569168e+00,2.029964651603255454e+00,2.028574386028929588e+00,2.027000323531380932e+00,2.025243051123234661e+00
1.365633777387630365e+00,1.365513504786497467e+00,1.365313083439064767e+00,1.365032562810400529e+00,1.364672012118427036e+00,1.364231520300762002e+00,1.363711195972122647e+00,1.363111167372353050e+00,1.362431582305066780e+00,1.361672608066982759e+00
9.185707309073040117e-01,9.185190671912334404e-01,9.184329703074808338e-01,9.183124542174864180e-01,9.181575384610473067e-01,9.179682481501189040e-01,9.177446139608260722e-01,9.174866721237188161e-01,9.171944644122732582e-01,9.168680381296236970e-01
6.194383346184303418e-01,6.194161425420035005e-01,6.193791583684696844e-01,6.193273860280177345e-01,6.192608310217505574e-01,6.191795004205318254e-01,6.190834028634920605e-01,6.189725485562176388e-01,6.188469492685976237e-01,6.187066183323505220e-01
4.191589214219843540e-01,4.191493439811232458e-01,4.191333823199588915e-01,4.191110375487909212e-01,4.190823112218223789e-01,4.190472053369406202e-01,4.190057223354436422e-01,4.189578651016974131e-01,4.189036369627344158e-01,4.188430416877909623e-01
2.850081411593678449e-01,2.850039680819654864e-01,2.849970131642389215e-01,2.849872767230841042e-01,2.849747592021132370e-01,2.849594611716163017e-01,2.849413833285064923e-01,2.849205264962568207e-01,2.848968916248244554e-01,2.848704797905624586e-01
1.951268120909334103e-01,1.951249684328467959e-01,1.951218957306526391e-01,1.951175940762698013e-01,1.951120635983789320e-01,1.951053044624097565e-01,1.950973168705380789e-01,1.950881010616671019e-01,1.950776573114150758e-01,1.950659859320999501e-01
1.348955817782791222e-01,1.348947529111536592e-01,1.348933714840922227e-01,1.348914375243173702e-01,1.348889510699383121e-01,1.348859121699503560e-01,1.348823208842322985e-01,1.348781772835442594e-01,1.348734814495248235e-01,1.348682334746877098e-01
9.452902793893243338e-02,9.452864745495510868e-02,9.452801332050043970e-02,9.452712554382988741e-02,9.452598413650911691e-02,9.452458911340740066e-02,9.452294049269764631e-02,9.452103829585614680e-02,9.451888254766122044e-02,9.451647327619311367e-02
6.747378624111370626e-02,6.747360723726045229e-02,6.747330889922334429e-02,6.747289122958137486e-02,6.747235423194335169e-02,6.747169791095000702e-02,6.747092227227287353e-02,6.747002732261475622e-02,6.746901306970883028e-02,6.746787952231933505e-02
4.933952561338764142e-02,4.933943892148050930e-02,4.933929443552290822e-02,4.933909215634454948e-02,4.933883208510935620e-02,4.933851422331137632e-02,4.933813857277831449e-02,4.933770513566954757e-02,4.933721391447658949e-02,4.933666491202321619e-02
3.718438137959969442e-02,3.718433795160661776e-02,3.718426557180314063e-02,3.718416424046651347e-02,3.718403395798512701e-02,3.718387472485860240e-02,3.718368654169686149e-02,3.718346940922114680e-02,3.718322332826370230e-02,3.718294829976752369e-02
2.903681421900126958e-02,2.903679161859131289e-02,2.903675395130513731e-02,2.903670121723964798e-02,2.903663341652984800e-02,2.903655054934910912e-02,2.903645261590941107e-02,2.903633961646148731e-02,2.903621155129438441e-02,2.903606842073618022e-02
2.357545581394292905e-02,2.357544356260037749e-02,2.357542314371978420e-02,2.357539455733563896e-02,2.357535780349713506e-02,2.357531288226694804e-02,2.357525979372188454e-02,2.357519853795306958e-02,2.357512911506530126e-02,2.357505152517706468e-02
1.991465073353109252e-02,1.991464381512888376e-02,1.991463228446685788e-02,1.991461614155900367e-02,1.991459538642321656e-02,1.991457001908356755e-02,1.991454003956873858e-02,1.991450544791333738e-02,1.991446624415701971e-02,1.991442242834446513e-02
1.746076329940917521e-02,1.746075924072432520e-02,1.746075247625347021e-02,1.746074300600129053e-02,1.746073082997530099e-02,1.746071594818470255e-02,1.746069836064103459e-02,1.746067806735767877e-02,1.746065506835021292e-02,1.746062936363623752e-02
1.581588390577235576e-02,1.581588144448282593e-02,1.581587734233389289e-02,1.581587159932915793e-02,1.581586421547078944e-02,1.581585519076276342e-02,1.581584452520968728e-02,1.581583221881702889e-02,1.581581827159109915e-02,1.581580268353910065e-02
1.471329299501773248e-02,1.471329146145596706e-02,1.471328890551997642e-02,1.471328532721107724e-02,1.471328072653024267e-02,1.471327510347919532e-02,1.471326845805966989e-02,1.471326079027412449e-02,1.471325210012515775e-02,1.471324238761572041e-02
1.397420632048120698e-02,1.397420534468594294e-02,1.397420371836060118e-02,1.397420144150571947e-02,1.397419851412185117e-02,1.397419493620950456e-02,1.397419070776967538e-02,1.397418582880323619e-02,1.397418029931135446e-02,1.397417411929529826e-02
1.347878265572260113e-02,1.347878202505281217e-02,1.347878097393713157e-02,1.347877950237510482e-02,1.347877761036711010e-02,1.347877529791350129e-02,1.347877256501473116e-02,1.347876941167108072e-02,1.347876583788305827e-02,1.347876184365127093e-02
1.314669066785105998e-02,1.314669025561987677e-02,1.314668956856812447e-02,1.314668860669567819e-02,1.314668737000270794e-02,1.314668585848914953e-02,1.314668407215551123e-02,1.314668201100176181e-02,1.314667967502816497e-02,1.314667706423494967e-02
1.292408294247269183e-02,1.292408267087052920e-02,1.292408221820053743e-02,1.292408158446227591e-02,1.292408076965618699e-02,1.292407977378220649e-02,1.292407859684048532e-02,1.292407723883086910e-02,1.292407569975364753e-02,1.292407397960886918e-02
1.277486460762524735e-02,1.277486442768696086e-02,1.277486412779062913e-02,1.277486370793525818e-02,1.277486316812152974e-02,1.277486250834909340e-02,1.277486172861822498e-02,1.277486082892878745e-02,1.277485980928091958e-02,1.277485866967463003e-02
1.267484060511296813e-02,1.267484048545046600e-02,1.267484028601355631e-02,1.267484000680088249e-02,1.267483964781339865e-02,1.267483920905039183e-02,1.267483869051303468e-02,1.267483809220039566e-02,1.267483741411281825e-02,1.267483665625029378e-02
1.260779252847239219e-02,1.260779244868985918e-02,1.260779231571786813e-02,1.260779212955449348e-02,1.260779189020328969e-02,1.260779159766216469e-02,1.260779125193207950e-02,1.260779085301297342e-02,1.260779040090467470e-02,1.260778989560711397e-02
1.256284886643888044e-02,1.256284881315004008e-02,1.256284872433530674e-02,1.256284859999656951e-02,1.256284844013195491e-02,1.256284824474149762e-02,1.256284801382623502e-02,1.256284774738516095e-02,1.256284744541835870e-02,1.256284710792623591e-02
1.253272223233254691e-02,1.253272219669630122e-02,1.253272213730824772e-02,1.253272205416309203e-02,1.253272194726149508e-02,1.253272181660516557e-02,1.253272166219198021e-02,1.253272148402349156e-02,1.253272128209906820e-02,1.253272105641903972e-02
1.251252774714051337e-02,1.251252772329363577e-02,1.251252768354755955e-02,1.251252762790608722e-02,1.251252755636365205e-02,1.251252746892444166e-02,1.251252736558710124e-02,1.251252724635144691e-02,1.251252711121760182e-02,1.251252696018584701e-02
1.249899097960347795e-02,1.249899096363638225e-02,1.249899093702358001e-02,1.249899089976571481e-02,1.249899085186367831e-02,1.249899079331404962e-02,1.249899072412119158e-02,1.249899064428210138e-02,1.249899055379818588e-02,1.249899045266915538e-02
1.248991701328336888e-02,1.248991700258970071e-02,1.248991698476182959e-02,1.248991695980550092e-02,1.248991692771876834e-02,1.248991688850164747e-02,1.248991684215365085e-02,1.248991678867536134e-02,1.248991672806655517e-02,1.248991666032741275e-02
1.248383455190617969e-02,1.248383454473760666e-02,1.248383453279506769e-02,1.248383451607477414e-02,1.248383449457668437e-02,1.248383446830114533e-02,1.248383443724906429e-02,1.248383440141908642e-02,1.248383436081188305e-02,1.248383431542718011e-02
1.247975735617852348e-02,1.247975735137401253e-02,1.247975734337285203e-02,1.247975733216744043e-02,1.247975731776154208e-02,1.247975730015518127e-02,1.247975727934646020e-02,1.247975725533681697e-02,1.247975722812575718e-02,1.247975719771365725e-02
1.247702433017967329e-02,1.247702432696024683e-02,1.247702432159791645e-02,1.247702431408774862e-02,1.247702430443289531e-02,1.247702429263357685e-02,1.247702427868797696e-02,1.247702426259770028e-02,1.247702424436172679e-02,1.247702422398022475e-02
1.247519232807814404e-02,1.247519232592142653e-02,1.247519232232612366e-02,1.247519231729370646e-02,1.247519231082232574e-02,1.247519230291473970e-02,1.247519229356789522e-02,1.247519228278352009e-02,1.247519227056138186e-02,1.247519225690142154e-02
1.247396430035005790e-02,1.247396429890637072e-02,1.247396429649647379e-02,1.247396429312226142e-02,1.247396428878559844e-02,1.247396428348459575e-02,1.247396427722066194e-02,1.247396426999244565e-02,1.247396426180049506e-02,1.247396425264482925e-02
1.247314112875183914e-02,1.247314112778283648e-02,1.247314112616733188e-02,1.247314112390636269e-02,1.247314112099981789e-02,1.247314111744624032e-02,1.247314111324774287e-02,1.247314110840277122e-02,1.247314110291187876e-02,1.247314109677500130e-02
1.247258934032759864e-02,1.247258933967834021e-02,1.247258933859658227e-02,1.247258933707982159e-02,1.247258933513164386e-02,1.247258933275039589e-02,1.247258932993571164e-02,1.247258932668828153e-02,1.247258932300787312e-02,1.247258931889444998e-02
1.247221946548786667e-02,1.247221946505248230e-02,1.247221946432683533e-02,1.247221946331073840e-02,1.247221946200476397e-02,1.247221946040837602e-02,1.247221945852127097e-02,1.247221945634444280e-02,1.247221945387740408e-02,1.247221945112016693e-02
1.247197153096735178e-02,1.247197153067452179e-02,1.247197153018948616e-02,1.247197152950778667e-02,1.247197152863244174e-02,1.247197152756191960e-02,1.247197152629766354e-02,1.247197152483845578e-02,1.247197152318496247e-02,1.247197152133667358e-02
1.247180533548717524e-02,1.247180533529239702e-02,1.247180533496776954e-02,1.247180533450946947e-02,1.247180533392322314e-02,1.247180533320522283e-02,1.247180533235831175e-02,1.247180533138018965e-02,1.247180533027163196e-02,1.247180532903278960e-02
1.247169392699998443e-02,1.247169392699998443e-02,1.247169392699998443e-02,1.247169392700000524e-02,1.247169392700000524e-02,1.247169392700000524e-02,1.247169392699999137e-02,1.247169392700000004e-02,1.247169392699999657e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
