9.282969677131037593e-06,9.282970413210414026e-06,9.282995418730231337e-06,9.283372538171759687e-06,9.288367570927084943e-06,9.350303383480527045e-06,1.020395887157773199e-05,1.174787675736504586e-05
7.657149531328809851e-06,7.657152182583407184e-06,7.657226628202372861e-06,7.658168056021888139e-06,7.668650255749985439e-06,7.778219044506441387e-06,9.040006595283304726e-06,1.003981792148081751e-05
8.516806414933176308e-06,8.516811121264222960e-06,8.516929950935321888e-06,8.518292990665173722e-06,8.532115262474297479e-06,8.658628463040278118e-06,9.900243066709111248e-06,8.241560661617539877e-06
8.753301334782436182e-06,8.753306549677480295e-06,8.753430143533073927e-06,8.754758299299338951e-06,8.767104967840616892e-06,8.872015435293394546e-06,9.669801516057831319e-06,6.489945050538474991e-06
7.145883153787142460e-06,7.145892600134378284e-06,7.146121304570326190e-06,7.148661994958121997e-06,7.173834657936009174e-06,7.389209508074256512e-06,9.213811203705489367e-06,4.912470515233801274e-06
1.028037205579134543e-05,1.028037577990549875e-05,1.028046261168634410e-05,1.028138756212783752e-05,1.028984992243911180e-05,1.035662752737377921e-05,1.048414848823205722e-05,3.594549929576535322e-06
8.310876605939346903e-06,8.310879755239674598e-06,8.310955905365577888e-06,8.311807404703239733e-06,8.320333640868086627e-06,8.390711082885239373e-06,8.649271634113398809e-06,2.566056367930338313e-06
6.757757032275095023e-06,6.757756418367749518e-06,6.757738168818991153e-06,6.757495348082894621e-06,6.754588221574585681e-06,6.717650600744093480e-06,6.054128045760473980e-06,1.809163718294662721e-06
4.911992987394633301e-06,4.911988493005072264e-06,4.911871670312827346e-06,4.910476621092083956e-06,4.895594722475221372e-06,4.751954803728845636e-06,3.392895314525989139e-06,1.277944728927231634e-06
1.509002344378291167e-06,1.509001299516260679e-06,1.508972716572839909e-06,1.508615456104516454e-06,1.504707325165174988e-06,1.468248001342058304e-06,1.244006159277041895e-06,9.180878093881938007e-07
7.855382087117555813e-07,7.855381198325183340e-07,7.855355596670892304e-07,7.855018208599322769e-07,7.851110830794407634e-07,7.813213340305224412e-07,7.582705171229466163e-07,6.800310849938535587e-07
5.539099721100544276e-07,5.539099701827496466e-07,5.539099073503150873e-07,5.539089535014250573e-07,5.538957072334452397e-07,5.537266706569050333e-07,5.518181038498994935e-07,5.246438333421789693e-07
4.348777177731432628e-07,4.348777177206055678e-07,4.348777157212854104e-07,4.348776784770008154e-07,4.348769774592380562e-07,4.348627293037770546e-07,4.345348403507424153e-07,4.237468694756099963e-07
3.627620711603149569e-07,3.627620711589737332e-07,3.627620710949284074e-07,3.627620694514147626e-07,3.627620203205497945e-07,3.627602158615627779e-07,3.626822649799734146e-07,3.582070396601577676e-07
3.174059234624883690e-07,3.174059234624554405e-07,3.174059234603885743e-07,3.174059233820027160e-07,3.174059192059745378e-07,3.174056219505535869e-07,3.173834169595337498e-07,3.154806912934599994e-07
2.883182683373843343e-07,2.883182683373840167e-07,2.883182683373952928e-07,2.883182683389801444e-07,2.883182681640971164e-07,2.883182132330441811e-07,2.883110779195770920e-07,2.874885052508707429e-07
2.694186940930404419e-07,2.694186940930406536e-07,2.694186940930844347e-07,2.694186940966076682e-07,2.694186942391071443e-07,2.694186844496693344e-07,2.694161755178387090e-07,2.690562523650678766e-07
2.570240861168748833e-07,2.570240861168748304e-07,2.570240861168957945e-07,2.570240861187430145e-07,2.570240862184810911e-07,2.570240850522508186e-07,2.570231388661974472e-07,2.568642335044579771e-07
2.488411949898036727e-07,2.488411949898039904e-07,2.488411949898126724e-07,2.488411949906620877e-07,2.488411950419887373e-07,2.488411952774172569e-07,2.488408183124574306e-07,2.487701802948097524e-07
2.434132613392572403e-07,2.434132613392570815e-07,2.434132613392610519e-07,2.434132613396402051e-07,2.434132613639178105e-07,2.434132616521526404e-07,2.434131048292295495e-07,2.433815312741463902e-07
2.398008126410014446e-07,2.398008126410013388e-07,2.398008126410031387e-07,2.398008126411706924e-07,2.398008126522602595e-07,2.398008128222633190e-07,2.398007452640165359e-07,2.397865643293425913e-07
2.373910964696204658e-07,2.373910964696205453e-07,2.373910964696212070e-07,2.373910964696947665e-07,2.373910964746611060e-07,2.373910965565437016e-07,2.373910665727487359e-07,2.373846665989712858e-07
2.357811395312352286e-07,2.357811395312352286e-07,2.357811395312354668e-07,2.357811395312680776e-07,2.357811395334557519e-07,2.357811395679730063e-07,2.357811258863322210e-07,2.357782216434175456e-07
2.347043550359546949e-07,2.347043550359546155e-07,2.347043550359546155e-07,2.347043550359689621e-07,2.347043550369146744e-07,2.347043550492129575e-07,2.347043486266669766e-07,2.347030215816194389e-07
2.339836470323138066e-07,2.339836470323138066e-07,2.339836470323138596e-07,2.339836470323200005e-07,2.339836470327176296e-07,2.339836470356038943e-07,2.339836439254639246e-07,2.339830319509436850e-07
2.335010292002835015e-07,2.335010292002835015e-07,2.335010292002835015e-07,2.335010292002861750e-07,2.335010292004465024e-07,2.335010291998311330e-07,2.335010276400885703e-07,2.335007418726699158e-07
2.331777399799397535e-07,2.331777399799397535e-07,2.331777399799397535e-07,2.331777399799408917e-07,2.331777399800002899e-07,2.331777399784004035e-07,2.331777391652301129e-07,2.331776034480341742e-07
2.329611313064834031e-07,2.329611313064834031e-07,2.329611313064834031e-07,2.329611313064836149e-07,2.329611313065016673e-07,2.329611313048829873e-07,2.329611308631359294e-07,2.329610649545274481e-07
2.328159784871913132e-07,2.328159784871913132e-07,2.328159784871913661e-07,2.328159784871913661e-07,2.328159784871940660e-07,2.328159784858594597e-07,2.328159782358596971e-07,2.328159453112071549e-07
2.327186995631817520e-07,2.327186995631817520e-07,2.327186995631816990e-07,2.327186995631818049e-07,2.327186995631789991e-07,2.327186995621714799e-07,2.327186994152145458e-07,2.327186824002279831e-07
2.326535005035549985e-07,2.326535005035549985e-07,2.326535005035548397e-07,2.326535005035547868e-07,2.326535005035509486e-07,2.326535005028244061e-07,2.326535004135535921e-07,2.326534912787856677e-07
2.326098002905377327e-07,2.326098002905377327e-07,2.326098002905378121e-07,2.326098002905374944e-07,2.326098002905343975e-07,2.326098002900241131e-07,2.326098002343265087e-07,2.326097951312058938e-07
2.325805089698842487e-07,2.325805089698842487e-07,2.325805089698842487e-07,2.325805089698840105e-07,2.325805089698813900e-07,2.325805089695292360e-07,2.325805089340522404e-07,2.325805059716270875e-07
2.325608752229922332e-07,2.325608752229922332e-07,2.325608752229923126e-07,2.325608752229921803e-07,2.325608752229900892e-07,2.325608752227494789e-07,2.325608751998027475e-07,2.325608734199383976e-07
2.325477146939789314e-07,2.325477146939789314e-07,2.325477146939789314e-07,2.325477146939785079e-07,2.325477146939774226e-07,2.325477146938139188e-07,2.325477146788067185e-07,2.325477135782432046e-07
2.325388930916233662e-07,2.325388930916233662e-07,2.325388930916233662e-07,2.325388930916233927e-07,2.325388930916223604e-07,2.325388930915117432e-07,2.325388930816207277e-07,2.325388923854588538e-07
2.325329798684445224e-07,2.325329798684445224e-07,2.325329798684442312e-07,2.325329798684442312e-07,2.325329798684438606e-07,2.325329798683693482e-07,2.325329798618146102e-07,2.325329794138406161e-07
2.325290161495352054e-07,2.325290161495352054e-07,2.325290161495352849e-07,2.325290161495352849e-07,2.325290161495349143e-07,2.325290161494848335e-07,2.325290161451251019e-07,2.325290158532311426e-07
2.325263592041772976e-07,2.325263592041772976e-07,2.325263592041772976e-07,2.325263592041775623e-07,2.325263592041772447e-07,2.325263592041433634e-07,2.325263592012362669e-07,2.325263590093445526e-07
2.325245782071304760e-07,2.325245782071304760e-07,2.325245782071307143e-07,2.325245782071306878e-07,2.325245782071303172e-07,2.325245782071077914e-07,2.325245782051658625e-07,2.325245780782313579e-07
2.325233843721192426e-07,2.325233843721192426e-07,2.325233843721192426e-07,2.325233843721191897e-07,2.325233843721190573e-07,2.325233843721039960e-07,2.325233843708051240e-07,2.325233842864738884e-07
2.325233844585465406e-07,2.325233844585465406e-07,2.325233844585465406e-07,2.325233844585465670e-07,2.325233844585463818e-07,2.325233844585154915e-07,2.325233844558763751e-07,2.325233842864738884e-07
2.325233842774506053e-07,2.325233842774506053e-07,2.325233842774506053e-07,2.325233842774507641e-07,2.325233842774506053e-07,2.325233842774525640e-07,2.325233842776173120e-07,2.325233842864738884e-07
2.325233842927385706e-07,2.325233842927385706e-07,2.325233842927385706e-07,2.325233842927387294e-07,2.325233842927385706e-07,2.325233842927371412e-07,2.325233842926221830e-07,2.325233842864738884e-07
2.325233842861803386e-07,2.325233842861803386e-07,2.325233842861803386e-07,2.325233842861803386e-07,2.325233842861805239e-07,2.325233842861805768e-07,2.325233842861862414e-07,2.325233842864738884e-07
2.325233842865626416e-07,2.325233842865626416e-07,2.325233842865626416e-07,2.325233842865626416e-07,2.325233842865626946e-07,2.325233842865628534e-07,2.325233842865611593e-07,2.325233842864738884e-07
2.325233842864705797e-07,2.325233842864705797e-07,2.325233842864705797e-07,2.325233842864705797e-07,2.325233842864703680e-07,2.325233842864705797e-07,2.325233842864706591e-07,2.325233842864738884e-07
2.325233842864746825e-07,2.325233842864746825e-07,2.325233842864746825e-07,2.325233842864746825e-07,2.325233842864746825e-07,2.325233842864746825e-07,2.325233842864744708e-07,2.325233842864738884e-07
2.325233842864738090e-07,2.325233842864738090e-07,2.325233842864738090e-07,2.325233842864738090e-07,2.325233842864738090e-07,2.325233842864738090e-07,2.325233842864738620e-07,2.325233842864738884e-07
2.325233842864740737e-07,2.325233842864740737e-07,2.325233842864740737e-07,2.325233842864740737e-07,2.325233842864740737e-07,2.325233842864740737e-07,2.325233842864740737e-07,2.325233842864738884e-07
2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
