7.359506409782918013e+01,7.255118744432537881e+01,7.088217595905004487e+01,6.869351367722782697e+01,6.613150531369460339e+01,6.338192143905406795e+01,6.066828216691581588e+01,5.824979808913425927e+01,5.641899085109664469e+01,5.549901912132542492e+01
4.903162210797273701e+01,4.834229327317109437e+01,4.724028233685877609e+01,4.579558887298799164e+01,4.410560238899235941e+01,4.229449782452547169e+01,4.051246598875366089e+01,3.893478458269635212e+01,3.776073660531580600e+01,3.721238403435134501e+01
3.285032985811900375e+01,3.238616887274369560e+01,3.164419691823787772e+01,3.067172093800474286e+01,2.953469617440493522e+01,2.831745331513609187e+01,2.712234999171238670e+01,2.606934834385935318e+01,2.529552072365726190e+01,2.495448596101404704e+01
2.212956985757942974e+01,2.181085748240278832e+01,2.130142318360562825e+01,2.063383378580910943e+01,1.985355772557396037e+01,1.901884042809135522e+01,1.820054478157612365e+01,1.748195723377838817e+01,1.695856014730528827e+01,1.673777116019436662e+01
1.499925592383006290e+01,1.477561385528783333e+01,1.441815775082232776e+01,1.394977966360739963e+01,1.340247061049439559e+01,1.281726286678382465e+01,1.224415599099662089e+01,1.174202674175584704e+01,1.137852308403466139e+01,1.122994251664722931e+01
1.024466099083180382e+01,1.008366788321061058e+01,9.826353515129152782e+00,9.489215480192408236e+00,9.095323183221710295e+00,8.674290661653911272e+00,8.262241709565042669e+00,7.901767355108874291e+00,7.641875753260124249e+00,7.537934566748302423e+00
7.068721867349598398e+00,6.949243071188573317e+00,6.758283783260036870e+00,6.508095510592432298e+00,6.215817266565405674e+00,5.903462489614475395e+00,5.597902246066283283e+00,5.330844733302297023e+00,5.138811103008750436e+00,5.063107627808086875e+00
4.944802405504947984e+00,4.852937320570651636e+00,4.706113137145179870e+00,4.513753054000689602e+00,4.289043074687312718e+00,4.048925537746949743e+00,3.814090805475914614e+00,3.608967116523562613e+00,3.461708608779992424e+00,3.404181520167457009e+00
3.523305903545035811e+00,3.449855594444643181e+00,3.332463073172204027e+00,3.178663676039877650e+00,2.999003565536139781e+00,2.807036423637670808e+00,2.619319202724186280e+00,2.455406935872870733e+00,2.337846608701874551e+00,2.292170095324059353e+00
2.571422098913560994e+00,2.510273410024086438e+00,2.412541813070576691e+00,2.284500757178254737e+00,2.134931316033508164e+00,1.975120433372296702e+00,1.818858668004061707e+00,1.682437438989183631e+00,1.584645771724842112e+00,1.546766545830876360e+00
1.933780556038962040e+00,1.880859328330654501e+00,1.796277063485883341e+00,1.685462948991473198e+00,1.556016878384834268e+00,1.417708482518473811e+00,1.282475884340976702e+00,1.164424177417875406e+00,1.079823628465385932e+00,1.047107604219477572e+00
1.506540680106395635e+00,1.459126362406857780e+00,1.383345340149111369e+00,1.284061596003669870e+00,1.168084149359475132e+00,1.044166500052599478e+00,9.230059132723978932e-01,8.172425457291727646e-01,7.414584131860471050e-01,7.121761994764060910e-01
1.220232384179122720e+00,1.176505917536870172e+00,1.106618875516701683e+00,1.015056696135060221e+00,9.080986615102508708e-01,7.938175667883866637e-01,6.820792945205714775e-01,5.845422945241338653e-01,5.146569692680900143e-01,4.876649648302499029e-01
1.028348191238960041e+00,9.870922219366160544e-01,9.211535656101558223e-01,8.347640594429202032e-01,7.338480723312440501e-01,6.260223017364994202e-01,5.205955125125879546e-01,4.285682177221348810e-01,3.626323014576362525e-01,3.371705836867193162e-01
8.997390154732762824e-01,8.601383958996380308e-01,7.968453449854590032e-01,7.139217714204403320e-01,6.170542196261142864e-01,5.135537420169490330e-01,4.123557347719861710e-01,3.240197371225361778e-01,2.607291941626689868e-01,2.362911831904827564e-01
8.135360537474599640e-01,7.750447524720111003e-01,7.135246319688375305e-01,6.329237237520559667e-01,5.387691901028672792e-01,4.381672422331939210e-01,3.398030350706199854e-01,2.539405386669851272e-01,1.924223862335048829e-01,1.686696988057983793e-01
7.557552508630718258e-01,7.180074174427636402e-01,6.576755198095551869e-01,5.786312684867351841e-01,4.862950050519844192e-01,3.876356489833850394e-01,2.911706293199515239e-01,2.069658011376531714e-01,1.466353468422027795e-01,1.233416622800580231e-01
7.170248380701472746e-01,6.797753082730584318e-01,6.202398081977412714e-01,5.422388947910355972e-01,4.511213129128856525e-01,3.537639604711203534e-01,2.585718435953341388e-01,1.754780218503105282e-01,1.159435434895332573e-01,9.295737074941880229e-02
6.910636043397548889e-01,6.541480717530777644e-01,5.951463720084539943e-01,5.178447754419475135e-01,4.275440374967013346e-01,3.310593756957939116e-01,2.367204400361573313e-01,1.543712768037683591e-01,9.537028581034596997e-02,7.259017105184044361e-02
6.736615080781374054e-01,6.369698490546127356e-01,5.783259481273610447e-01,5.014930938236932256e-01,4.117398748006290132e-01,3.158401645637676780e-01,2.220731018202300455e-01,1.402230664657711234e-01,8.157965120615706667e-02,5.893762881294267036e-02
6.619966406958075478e-01,6.254550434852924612e-01,5.670509741234631695e-01,4.905323165069102598e-01,4.011460979169565455e-01,3.056384788458057500e-01,2.122547399159095960e-01,1.307392658926153084e-01,7.233552679012993092e-02,4.978605607086115936e-02
6.541774938813516016e-01,6.177364838178760476e-01,5.594931747114910703e-01,4.831851246670119115e-01,3.940449082426001337e-01,2.988001096611952456e-01,2.056733140823848449e-01,1.243820969347211314e-01,6.613901130850849408e-02,4.365157340909059380e-02
6.489361843474623637e-01,6.125625988365608343e-01,5.544270489158219517e-01,4.782601712131329119e-01,3.892848524710266767e-01,2.942162250101795218e-01,2.012616608967743859e-01,1.201207648137391504e-01,6.198536563586984349e-02,3.953950670884775337e-02
6.454228390538665483e-01,6.090944491107836978e-01,5.510311315983920100e-01,4.749588835885030225e-01,3.860940979470342538e-01,2.911435602993975302e-01,1.983044451288542565e-01,1.172643110078516182e-01,5.920109496233331992e-02,3.678310596903930363e-02
6.430677775605326829e-01,6.067696829054718410e-01,5.487547838949695667e-01,4.727459676352553375e-01,3.839552740437173206e-01,2.890838938175641082e-01,1.963221658221131760e-01,1.153495738986996949e-01,5.733474309220927545e-02,3.493543529823824739e-02
6.414891345552878876e-01,6.052113473461094850e-01,5.472289040801293636e-01,4.712626072011258938e-01,3.825215787700220749e-01,2.877032591045063925e-01,1.949934050299818589e-01,1.140660877418405439e-01,5.608369027906015547e-02,3.369690460912817820e-02
6.404309393668868866e-01,6.041667646040126405e-01,5.462060770077741267e-01,4.702682816353391249e-01,3.815605446554296010e-01,2.867777924370048526e-01,1.941027103775739837e-01,1.132057414711299392e-01,5.524508461571067675e-02,3.286669266058737937e-02
6.397216103072940196e-01,6.034665602212959667e-01,5.455204558567682271e-01,4.696017655766007715e-01,3.809163444782291408e-01,2.861574337830117831e-01,1.935056600511566582e-01,1.126290342221804991e-01,5.468295048091020849e-02,3.231018494902217209e-02
6.392461329936055536e-01,6.029971993530059970e-01,5.450608704076271849e-01,4.691549866363020072e-01,3.804845243002047406e-01,2.857415950336573696e-01,1.931054453180264252e-01,1.122424558387019877e-01,5.430614072517353508e-02,3.193714667418657421e-02
6.389274110970548648e-01,6.026825774286312942e-01,5.447528011366468137e-01,4.688555018170608157e-01,3.801950666299874770e-01,2.854628500254403622e-01,1.928371733907559282e-01,1.119833246196384191e-01,5.405355760286355282e-02,3.168709164062574052e-02
6.387137654558414646e-01,6.024716800792558891e-01,5.445462961594910167e-01,4.686547511664614363e-01,3.800010373742509495e-01,2.852760016772954987e-01,1.926573453540736669e-01,1.118096237782660873e-01,5.388424607740658484e-02,3.151947473901779012e-02
6.385705545155850871e-01,6.023303113733429193e-01,5.444078717475083762e-01,4.685201839933371137e-01,3.798709756849852903e-01,2.851507534923191645e-01,1.925368030225161897e-01,1.116931886264682650e-01,5.377075316998745219e-02,3.140711776981559150e-02
6.384745573586141365e-01,6.022355491026393226e-01,5.443150830955059138e-01,4.684299809251500912e-01,3.797837927321112694e-01,2.850667971269543743e-01,1.924560010840937196e-01,1.116151398120356630e-01,5.369467660001380621e-02,3.133180264104759583e-02
6.384102085431205831e-01,6.021720280560145522e-01,5.442528850048095057e-01,4.683695160027980808e-01,3.797253522532191838e-01,2.850105194939440700e-01,1.924018379262767975e-01,1.115628221279976462e-01,5.364368095055468966e-02,3.128131740046461579e-02
6.383670742435887391e-01,6.021294486264783252e-01,5.442111923790452499e-01,4.683289851543723792e-01,3.796861784296634568e-01,2.849727954691511633e-01,1.923655312764052938e-01,1.115277525360040267e-01,5.360949754465387657e-02,3.124747613167288759e-02
6.383381604585858238e-01,6.021009067819305116e-01,5.441832449767873836e-01,4.683018165146866640e-01,3.796599194308729053e-01,2.849475082994576414e-01,1.923411942014461584e-01,1.115042446856558400e-01,5.358658372252325663e-02,3.122479165081853275e-02
6.383187789691860958e-01,6.020817746116450264e-01,5.441645112730727485e-01,4.682836048311092569e-01,3.796423174977845427e-01,2.849305578028543673e-01,1.923248805723540567e-01,1.114884869024045239e-01,5.357122412825689878e-02,3.120958578856794854e-02
6.383057871684448825e-01,6.020689499345056594e-01,5.441519536960518488e-01,4.682713971746323978e-01,3.796305185692722128e-01,2.849191955452629599e-01,1.923139452198030230e-01,1.114779241444449620e-01,5.356092828433800523e-02,3.119939299428414053e-02
6.382970785040363859e-01,6.020603532963947346e-01,5.441435361004962612e-01,4.682632141378288981e-01,3.796226095110087351e-01,2.849115791962603117e-01,1.923066150337988112e-01,1.114708437160586152e-01,5.355402677377686660e-02,3.119256055995056620e-02
6.382912409117307284e-01,6.020545907975646260e-01,5.441378936174745551e-01,4.682577288842408869e-01,3.796173079107256210e-01,2.849064738048612266e-01,1.923017014631908106e-01,1.114660975629827994e-01,5.354940055290260265e-02,3.118798064225355299e-02
6.382873278565998065e-01,6.020507280790929894e-01,5.441341113480089309e-01,4.682540520088126490e-01,3.796137541417883843e-01,2.849030515586675749e-01,1.922984077983193596e-01,1.114629161214385628e-01,5.354629950431521318e-02,3.118491063161207485e-02
6.382847048573094817e-01,6.020481388214735663e-01,5.441315760169700422e-01,4.682515873255103100e-01,3.796113719792322261e-01,2.849007575584463492e-01,1.922961999887331241e-01,1.114607835373976480e-01,5.354422080928408767e-02,3.118285274193750845e-02
6.382829466083096426e-01,6.020464031901877622e-01,5.441298765337538867e-01,4.682499351988866909e-01,3.796097751679202714e-01,2.848992198441124279e-01,1.922947200497096831e-01,1.114593540235647301e-01,5.354282741833515935e-02,3.118147329723612235e-02
6.382817680187569120e-01,6.020452397617478413e-01,5.441287373360873536e-01,4.682488277452969694e-01,3.796087047932910630e-01,2.848981890833723885e-01,1.922937280169170204e-01,1.114583957917877899e-01,5.354189340045048540e-02,3.118054862780041472e-02
6.382809779865558086e-01,6.020444598923418988e-01,5.441279737090548574e-01,4.682480853969524515e-01,3.796079872997192295e-01,2.848974981437831233e-01,1.922930630374481975e-01,1.114577534698183853e-01,5.354126730953927965e-02,3.117992880334168396e-02
6.382804484121311628e-01,6.020439371302480636e-01,5.441274618345476322e-01,4.682475877859739732e-01,3.796075063493947188e-01,2.848970349931254087e-01,1.922926172883812068e-01,1.114573229085272371e-01,5.354084762825045418e-02,3.117951332258197400e-02
6.382800933041841152e-01,6.020435865992854740e-01,5.441271186179521546e-01,4.682472541504297259e-01,3.796071839030625283e-01,2.848967244982936187e-01,1.922923184746640479e-01,1.114570342868136388e-01,5.354056630548008344e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
