3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,3.000139160487898593e+01,0.000000000000000000e+00
3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,3.000093282086393742e+01,0.000000000000000000e+00
3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,3.000062528862212474e+01,0.000000000000000000e+00
3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,3.000041914354183703e+01,0.000000000000000000e+00
3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,3.000028096033797453e+01,0.000000000000000000e+00
3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,3.000018833335542823e+01,0.000000000000000000e+00
3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,3.000012624362756242e+01,0.000000000000000000e+00
2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,2.999918314626757976e+01,0.000000000000000000e+00
3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,3.001309649934416157e+01,0.000000000000000000e+00
2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,2.968556317930561050e+01,0.000000000000000000e+00
3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,3.060705327046444424e+01,0.000000000000000000e+00
2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,2.094330308853671951e+01,0.000000000000000000e+00
2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,2.608030972737180520e+01,0.000000000000000000e+00
1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,1.981634614575419340e-01,0.000000000000000000e+00
2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,2.281530188260908698e+00,0.000000000000000000e+00
2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,2.867917366764374876e+01,0.000000000000000000e+00
3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,3.528563943788132207e+01,0.000000000000000000e+00
9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,9.794414223219128246e+00,0.000000000000000000e+00
9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,9.683679108685822712e+00,0.000000000000000000e+00
3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,3.059216610618168963e-01,0.000000000000000000e+00
2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,2.991526247719512033e-01,0.000000000000000000e+00
7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,7.306664758252922947e-04,0.000000000000000000e+00
7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,7.551594749625214998e-04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
