3.718399810508131453e-02,3.718396629208763765e-02,3.718391327053036793e-02,3.718383904055757444e-02,3.718374360237679255e-02,3.718362695625502395e-02,3.718348910251823708e-02,3.718333004155171401e-02,3.718314977380021008e-02,3.718294829976752369e-02
2.903661475820448756e-02,2.903659820227644586e-02,2.903657060909718354e-02,2.903653197871824618e-02,2.903648231121220766e-02,2.903642160667145589e-02,2.903634986520917810e-02,2.903626708695940251e-02,2.903617327207664439e-02,2.903606842073618022e-02
2.357534768907196959e-02,2.357533871431885530e-02,2.357532375640948585e-02,2.357530281536255115e-02,2.357527589120416225e-02,2.357524298396780973e-02,2.357520409369455797e-02,2.357515922043314227e-02,2.357510836423958381e-02,2.357505152517706468e-02
1.991458967473973621e-02,1.991458460663339883e-02,1.991457615979390361e-02,1.991456433422877578e-02,1.991454912994752163e-02,1.991453054696306138e-02,1.991450858529068141e-02,1.991448324494885305e-02,1.991445452595886484e-02,1.991442242834446513e-02
1.746072747920903584e-02,1.746072450599647080e-02,1.746071955064421033e-02,1.746071261315482875e-02,1.746070369353256227e-02,1.746069279178184483e-02,1.746067990790916430e-02,1.746066504192160182e-02,1.746064819382750835e-02,1.746062936363623752e-02
1.581586218347896811e-02,1.581586038044515558e-02,1.581585737538935416e-02,1.581585316831295510e-02,1.581584775921736005e-02,1.581584114810468192e-02,1.581583333497735971e-02,1.581582431983832165e-02,1.581581410269095739e-02,1.581580268353910065e-02
1.471327946045151124e-02,1.471327833703011193e-02,1.471327646466109688e-02,1.471327384334533347e-02,1.471327047308332997e-02,1.471326635387588608e-02,1.471326148572408253e-02,1.471325586862916486e-02,1.471324950259251217e-02,1.471324238761572041e-02
1.397419770852397283e-02,1.397419699369795154e-02,1.397419580232126327e-02,1.397419413439418383e-02,1.397419198991706885e-02,1.397418936889018720e-02,1.397418627131400380e-02,1.397418269718904600e-02,1.397417864651591575e-02,1.397417411929529826e-02
1.347877708969824617e-02,1.347877662769629906e-02,1.347877585769343724e-02,1.347877477968937449e-02,1.347877339368428427e-02,1.347877169967839385e-02,1.347876969767193393e-02,1.347876738766507626e-02,1.347876476965807410e-02,1.347876184365127093e-02
1.314668702967240928e-02,1.314668672768912368e-02,1.314668622438399867e-02,1.314668551975683997e-02,1.314668461380769961e-02,1.314668350653649606e-02,1.314668219794358148e-02,1.314668068802893677e-02,1.314667897679268685e-02,1.314667706423494967e-02
1.292408054542675509e-02,1.292408034646239968e-02,1.292408001485547721e-02,1.292407955060539265e-02,1.292407895371270113e-02,1.292407822417724998e-02,1.292407736199916411e-02,1.292407636717833944e-02,1.292407523971488351e-02,1.292407397960886918e-02
1.277486301956800262e-02,1.277486288775318141e-02,1.277486266806166816e-02,1.277486236049310206e-02,1.277486196504820301e-02,1.277486148172657203e-02,1.277486091052855086e-02,1.277486025145378561e-02,1.277485950450248445e-02,1.277485866967463003e-02
1.267483954902157671e-02,1.267483946136205471e-02,1.267483931526292192e-02,1.267483911072313750e-02,1.267483884774416730e-02,1.267483852632478487e-02,1.267483814646594084e-02,1.267483770816719632e-02,1.267483721142865713e-02,1.267483665625029378e-02
1.260779182433391377e-02,1.260779176588866339e-02,1.260779166847894248e-02,1.260779153210344998e-02,1.260779135676472901e-02,1.260779114246128770e-02,1.260779088919398300e-02,1.260779059696256685e-02,1.260779026576692823e-02,1.260778989560711397e-02
1.256284839613899112e-02,1.256284835710181659e-02,1.256284829203986077e-02,1.256284820095450276e-02,1.256284808384437734e-02,1.256284794070952268e-02,1.256284777155063440e-02,1.256284757636708105e-02,1.256284735515883835e-02,1.256284710792623591e-02
1.253272191784393468e-02,1.253272189173841762e-02,1.253272184823321644e-02,1.253272178732456332e-02,1.253272170901296306e-02,1.253272161329956925e-02,1.253272150018287442e-02,1.253272136966416747e-02,1.253272122174277359e-02,1.253272105641903972e-02
1.251252753667589021e-02,1.251252751920666276e-02,1.251252749009035443e-02,1.251252744932975815e-02,1.251252739692070536e-02,1.251252733286645040e-02,1.251252725716581714e-02,1.251252716981878475e-02,1.251252707082538447e-02,1.251252696018584701e-02
1.249899083867918141e-02,1.249899082698227235e-02,1.249899080748692951e-02,1.249899078019338534e-02,1.249899074510232508e-02,1.249899070221134265e-02,1.249899065152356575e-02,1.249899059303676528e-02,1.249899052675204104e-02,1.249899045266915538e-02
1.248991691888816542e-02,1.248991691105443350e-02,1.248991689799447760e-02,1.248991687971252700e-02,1.248991685620712624e-02,1.248991682747830831e-02,1.248991679352571063e-02,1.248991675434974434e-02,1.248991670995027066e-02,1.248991666032741275e-02
1.248383448866179600e-02,1.248383448341039599e-02,1.248383447466179172e-02,1.248383446241321457e-02,1.248383444666461076e-02,1.248383442741627346e-02,1.248383440466879074e-02,1.248383437842125882e-02,1.248383434867411830e-02,1.248383431542718011e-02
1.247975731379837895e-02,1.247975731027879502e-02,1.247975730441748185e-02,1.247975729620886924e-02,1.247975728565571540e-02,1.247975727275803075e-02,1.247975725751442576e-02,1.247975723992597076e-02,1.247975721999229105e-02,1.247975719771365725e-02
1.247702430177750378e-02,1.247702429941908303e-02,1.247702429549084856e-02,1.247702428998922509e-02,1.247702428291648340e-02,1.247702427427279694e-02,1.247702426405682477e-02,1.247702425226978121e-02,1.247702423891086827e-02,1.247702422398022475e-02
1.247519230904248211e-02,1.247519230746258617e-02,1.247519230482891858e-02,1.247519230114226690e-02,1.247519229640161632e-02,1.247519229060884902e-02,1.247519228376171505e-02,1.247519227586156403e-02,1.247519226690813748e-02,1.247519225690142154e-02
1.247396428759168716e-02,1.247396428653409044e-02,1.247396428476870399e-02,1.247396428229690345e-02,1.247396427912004190e-02,1.247396427523674543e-02,1.247396427064805143e-02,1.247396426535296414e-02,1.247396425935188777e-02,1.247396425264482925e-02
1.247314112019978945e-02,1.247314111949004815e-02,1.247314111830659725e-02,1.247314111665029715e-02,1.247314111452106980e-02,1.247314111191788477e-02,1.247314110884222352e-02,1.247314110529302612e-02,1.247314110127062219e-02,1.247314109677500130e-02
1.247258933459547206e-02,1.247258933411985252e-02,1.247258933332737706e-02,1.247258933221628840e-02,1.247258933078914181e-02,1.247258932904473684e-02,1.247258932698283064e-02,1.247258932460388117e-02,1.247258932190776874e-02,1.247258931889444998e-02
1.247221946164533794e-02,1.247221946132639515e-02,1.247221946079482210e-02,1.247221946005052685e-02,1.247221945909375747e-02,1.247221945792431272e-02,1.247221945654189770e-02,1.247221945494725315e-02,1.247221945313999915e-02,1.247221945112016693e-02
1.247197152839154589e-02,1.247197152817718091e-02,1.247197152782186791e-02,1.247197152732249133e-02,1.247197152668129416e-02,1.247197152589702915e-02,1.247197152497087937e-02,1.247197152390194103e-02,1.247197152269065475e-02,1.247197152133667358e-02
1.247180533376099701e-02,1.247180533361831427e-02,1.247180533338050450e-02,1.247180533304477132e-02,1.247180533261531450e-02,1.247180533208933420e-02,1.247180533146893290e-02,1.247180533075239843e-02,1.247180532994031713e-02,1.247180532903278960e-02
1.247169392699998443e-02,1.247169392699998443e-02,1.247169392699998443e-02,1.247169392700000524e-02,1.247169392700000524e-02,1.247169392700000524e-02,1.247169392699999137e-02,1.247169392700000004e-02,1.247169392699999657e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
