2.231982766071328683e+01,2.199264698466474854e+01,2.146964890305660134e+01,2.078416398261529352e+01,1.998260783589165968e+01,1.912423584971558554e+01,1.828083054682065267e+01,1.753632358439055139e+01,1.698635480632486505e+01,1.673777116019436662e+01
1.508372080914970148e+01,1.485628425185979751e+01,1.449275546188203023e+01,1.401637574419852683e+01,1.345956937039816914e+01,1.286383060799924749e+01,1.227957930428258315e+01,1.176598564250478596e+01,1.139076481902756299e+01,1.122994251664722931e+01
1.028222226690267682e+01,1.011951443660017702e+01,9.859459631096456178e+00,9.518718577012046822e+00,9.120563087992964668e+00,8.694823043131696849e+00,8.277818475709313617e+00,7.912276965515492755e+00,7.647236569562187114e+00,7.537934566748302423e+00
7.085477256077261643e+00,6.965214854160040936e+00,6.773005763308271199e+00,6.521179580596100145e+00,6.226972223847702104e+00,5.912500471372405642e+00,5.604729309778476498e+00,5.335432151431161785e+00,5.141143996506800207e+00,5.063107627808086875e+00
4.952326976418915727e+00,4.860097941902644436e+00,4.712694874274964363e+00,4.519579458581339360e+00,4.293985462348415716e+00,4.052906162864950090e+00,3.817078209107160891e+00,3.610961938388558501e+00,3.462718172212634560e+00,3.404181520167457009e+00
3.526729007370848379e+00,3.453105653856862745e+00,3.335438849355819357e+00,3.181283556747875885e+00,3.001210298464978887e+00,2.808798737202352402e+00,2.620629431556877886e+00,2.456273773336715927e+00,2.338282114770957598e+00,2.292170095324059353e+00
2.573013227393526670e+00,2.511779596064387388e+00,2.413913911903393661e+00,2.285700023556752392e+00,2.135931913198927834e+00,1.975910292795356904e+00,1.819438230999796957e+00,1.682815813031728336e+00,1.584833836396981166e+00,1.546766545830876360e+00
1.934543636324326465e+00,1.881579023347305757e+00,1.796928578096828044e+00,1.686027225321805156e+00,1.556481980374436525e+00,1.418070070706064723e+00,1.282736521778836236e+00,1.164591208240822739e+00,1.079905371399994429e+00,1.047107604219477572e+00
1.506921612659076981e+00,1.459484122229495417e+00,1.383666848136700045e+00,1.284337065917962928e+00,1.168307882658152330e+00,1.044337158620286310e+00,9.231261211959107538e-01,8.173176714942118615e-01,7.414943839593933772e-01,7.121761994764060910e-01
1.220431478665662040e+00,1.176692059282075098e+00,1.106784839098462037e+00,1.015197215371254513e+00,9.082109024551281440e-01,7.939012901150164225e-01,6.821366186649279184e-01,5.845769710581296685e-01,5.146730820809792828e-01,4.876649648302499029e-01
1.028457302986443889e+00,9.871937820217679960e-01,9.212434044494460794e-01,8.348392094426418941e-01,7.339070581038349417e-01,6.260652397718990958e-01,5.206239659126634667e-01,4.285847516433148874e-01,3.626396849521969501e-01,3.371705836867193162e-01
8.998015509068715279e-01,8.601963671451318127e-01,7.968962530093003371e-01,7.139638729194723865e-01,6.170867095111477463e-01,5.135768161021371236e-01,4.123704984636616389e-01,3.240279259165664838e-01,2.607326717782401659e-01,2.362911831904827564e-01
8.135733219902526736e-01,7.750791814418263037e-01,7.135546771532043087e-01,6.329483247693272752e-01,5.387878876102735193e-01,4.381802180967373506e-01,3.398110538803577052e-01,2.539447686878050225e-01,1.924240778894969472e-01,1.686696988057983793e-01
7.557781805034504696e-01,7.180285416508672691e-01,6.576938612035003739e-01,5.786461641226865460e-01,4.863061823577257692e-01,3.876432518528643567e-01,2.911751801328748557e-01,2.069680844710063972e-01,1.466362006440509735e-01,1.233416622800580231e-01
7.170392982723925446e-01,6.797886018296513955e-01,6.202513057377307959e-01,5.422481731872348387e-01,4.511282050889500739e-01,3.537685725193542297e-01,2.585745298670795167e-01,1.754793086820244929e-01,1.159439922291528591e-01,9.295737074941880229e-02
6.910728921930854307e-01,6.541565970431090227e-01,5.951537243656588316e-01,5.178506807107768894e-01,4.275483906313283233e-01,3.310622520665214563e-01,2.367220789788357094e-01,1.543720312451139498e-01,9.537053180272027364e-02,7.259017105184044361e-02
6.736675530548035251e-01,6.369753915792146781e-01,5.783307182691883597e-01,5.014969120445308404e-01,4.117426737848643437e-01,3.158419967218048519e-01,2.220741283722348081e-01,1.402235240129496296e-01,8.157979169710594114e-02,5.893762881294267036e-02
6.620006118594748967e-01,6.254586817476882610e-01,5.670541008505640690e-01,4.905348132457303389e-01,4.011479209295861215e-01,3.056396641051931096e-01,2.122553958382926709e-01,1.307395510816465600e-01,7.233561006785280134e-02,4.978605607086115936e-02
6.541801195884208164e-01,6.177388881246724806e-01,5.594952389099527856e-01,4.831867702050208768e-01,3.940461064219145659e-01,2.988008849709794523e-01,2.056737393499989686e-01,1.243822784754855248e-01,6.613906225621365986e-02,4.365157340909059380e-02
6.489379281595636373e-01,6.125641950249877121e-01,5.544284183720639136e-01,4.782612616630712576e-01,3.892856449556376663e-01,2.942167361132189130e-01,2.012619395043138415e-01,1.201208821904554552e-01,6.198539760301311624e-02,3.953950670884775337e-02
6.454240006736741142e-01,6.090955121280611229e-01,5.510320431933538599e-01,4.749596088917217851e-01,3.860946243745981832e-01,2.911438990430957885e-01,1.983046289885472269e-01,1.172643877532032614e-01,5.920111541108773190e-02,3.678310596903930363e-02
6.430685529439380543e-01,6.067703923519560671e-01,5.487553920918736283e-01,4.727464512856611734e-01,3.839556247683471035e-01,2.890841191523004783e-01,1.963222877670246502e-01,1.153496244744744159e-01,5.733475635990131769e-02,3.493543529823824739e-02
6.414896528403085663e-01,6.052118215034055781e-01,5.472293104809117237e-01,4.712629302634732675e-01,3.825218129022677771e-01,2.877034093732735442e-01,1.949934861884791426e-01,1.140661212540347025e-01,5.608369897534802584e-02,3.369690460912817820e-02
6.404312861234812138e-01,6.041670818128532794e-01,5.462063488488754226e-01,4.702684976793096161e-01,3.815607011653484593e-01,2.867778928159421259e-01,1.941027645176463534e-01,1.132057637599949984e-01,5.524509035640185611e-02,3.286669266058737937e-02
6.397218424486075250e-01,6.034667725705095132e-01,5.455206378179019433e-01,4.696019101655798389e-01,3.809164491951908538e-01,2.861575009121607449e-01,1.935056962246085588e-01,1.126290490842377090e-01,5.468295428921383927e-02,3.231018494902217209e-02
6.392462884693438374e-01,6.029973415681493254e-01,5.450609922632873028e-01,4.691550834540373915e-01,3.804845944065849972e-01,2.857416399612044411e-01,1.931054695129324483e-01,1.122424657657216107e-01,5.430614326007873749e-02,3.193714667418657421e-02
6.389275152556977977e-01,6.026826727013283591e-01,5.447528827665821805e-01,4.688555666695861102e-01,3.801951135843893992e-01,2.854628801096167345e-01,1.928371895853283058e-01,1.119833312580533202e-01,5.405355929403012072e-02,3.168709164062574052e-02
6.387138352485721704e-01,6.024717439168624233e-01,5.445463508541519282e-01,4.686547946175866342e-01,3.800010688310672680e-01,2.852760218290993910e-01,1.926573561989458616e-01,1.118096282210004899e-01,5.388424720742143736e-02,3.151947473901779012e-02
6.385706012869695192e-01,6.023303541534712480e-01,5.444079083998648594e-01,4.685202131101414147e-01,3.798709967631839213e-01,2.851507669940854250e-01,1.925368102872552778e-01,1.116931916013199355e-01,5.377075392583764712e-02,3.140711776981559150e-02
6.384745887049833035e-01,6.022355777738480631e-01,5.443151076595679205e-01,4.684300004385241190e-01,3.797838068576844250e-01,2.850668061745894044e-01,1.924560059516401966e-01,1.116151418046993082e-01,5.369467710594694188e-02,3.133180264104759583e-02
6.384102295527791515e-01,6.021720472725790030e-01,5.442529014684581723e-01,4.683695290811157319e-01,3.797253617202729914e-01,2.850105255574638674e-01,1.924018411881225910e-01,1.115628234630735294e-01,5.364368128936442687e-02,3.128131740046461579e-02
6.383670883256842288e-01,6.021294615066857814e-01,5.442112034139979793e-01,4.683289939201822349e-01,3.796861847749012364e-01,2.849727995330698649e-01,1.923655334624507496e-01,1.115277534306412938e-01,5.360949777161773400e-02,3.124747613167288759e-02
6.383381698976035024e-01,6.021009154153256215e-01,5.441832523733068916e-01,4.683018223902019606e-01,3.796599236838886782e-01,2.849475110233245512e-01,1.923411956666004619e-01,1.115042452852189059e-01,5.358658387459561134e-02,3.122479165081853275e-02
6.383187852961317299e-01,6.020817803985679673e-01,5.441645162309148853e-01,4.682836087694153826e-01,3.796423203485199127e-01,2.849305596285980346e-01,1.923248815543882329e-01,1.114884873042448626e-01,5.357122423016456858e-02,3.120958578856794854e-02
6.383057914094237839e-01,6.020689538135006735e-01,5.441519570193078525e-01,4.682713998144794054e-01,3.796305204801113109e-01,2.849191967690443139e-01,1.923139458780417088e-01,1.114779244137805991e-01,5.356092835263513707e-02,3.119939299428414053e-02
6.382970813468080706e-01,6.020603558965229585e-01,5.441435383281048033e-01,4.682632159073378264e-01,3.796226107918541093e-01,2.849115800165614720e-01,1.923066154750107948e-01,1.114708438965880261e-01,5.355402681955215294e-02,3.119256055995056620e-02
6.382912428172772268e-01,6.020545925404656717e-01,5.441378951106651263e-01,4.682577300703626988e-01,3.796173087692887860e-01,2.849064743547156109e-01,1.923017017589365996e-01,1.114660976839894208e-01,5.354940058358370614e-02,3.118798064225355299e-02
6.382873291339161703e-01,6.020507292473863403e-01,5.441341123489179532e-01,4.682540528038866556e-01,3.796137547172953597e-01,2.849030519272398032e-01,1.922984079965603943e-01,1.114629162025495834e-01,5.354629952488024203e-02,3.118491063161207485e-02
6.382847057135156987e-01,6.020481396045997968e-01,5.441315766878955795e-01,4.682515878584611047e-01,3.796113723650024196e-01,2.849007578055060552e-01,1.922962001216167172e-01,1.114607835917672402e-01,5.354422082306882491e-02,3.118285274193750845e-02
6.382829471822419887e-01,6.020464037151296299e-01,5.441298769834880256e-01,4.682499355561322019e-01,3.796097754265081448e-01,2.848992200097198446e-01,1.922947201387830429e-01,1.114593540600086474e-01,5.354282742757496272e-02,3.118147329723612235e-02
6.382817684034733929e-01,6.020452401136265896e-01,5.441287376375524287e-01,4.682488279847675239e-01,3.796087049666289626e-01,2.848981891943835887e-01,1.922937280766250645e-01,1.114583958162169292e-01,5.354189340664398944e-02,3.118054862780041472e-02
6.382809782444395230e-01,6.020444601282126662e-01,5.441279739111324343e-01,4.682480855574735479e-01,3.796079874159107304e-01,2.848974982181949334e-01,1.922930630774705163e-01,1.114577534861932728e-01,5.354126731369109049e-02,3.117992880334168396e-02
6.382804485849926657e-01,6.020439372883583662e-01,5.441274619700040560e-01,4.682475878935716818e-01,3.796075064272802502e-01,2.848970350430035103e-01,1.922926173152089691e-01,1.114573229195041371e-01,5.354084763103326983e-02,3.117951332258197400e-02
6.382800933041841152e-01,6.020435865992854740e-01,5.441271186179521546e-01,4.682472541504297259e-01,3.796071839030625283e-01,2.848967244982936187e-01,1.922923184746640479e-01,1.114570342868136388e-01,5.354056630548008344e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02,3.117923481749999837e-02
