2.980000000000000000e+02,2.980000000000000000e+02,2.979999999999998863e+02,2.979999999999998863e+02,2.980000000000000000e+02,2.980000000000000000e+02,2.979999999999998863e+02,2.979999999999998863e+02,2.980000000000000000e+02,2.979999999999998863e+02
2.979786905720227992e+02,2.979786905720227992e+02,2.979786905720227992e+02,2.979786905720227423e+02,2.979786905720228560e+02,2.979786905720229697e+02,2.979786905720227992e+02,2.979786905720227992e+02,2.979786905720227992e+02,2.979786905720225150e+02
2.979469063859398830e+02,2.979469063859399967e+02,2.979469063859398830e+02,2.979469063859399398e+02,2.979469063859399398e+02,2.979469063859398830e+02,2.979469063859399398e+02,2.979469063859400535e+02,2.979469063859399398e+02,2.979469063859398830e+02
2.978995027332105110e+02,2.978995027332099426e+02,2.978995027332105110e+02,2.978995027332099426e+02,2.978995027332100562e+02,2.978995027332100562e+02,2.978995027332103973e+02,2.978995027332112500e+02,2.978995027332098857e+02,2.978995027332104542e+02
2.978288132235776970e+02,2.978288132235776970e+02,2.978288132235763896e+02,2.978288132235776970e+02,2.978288132235776970e+02,2.978288132235776970e+02,2.978288132235776970e+02,2.978288132235776970e+02,2.978288132235776970e+02,2.978288132235773560e+02
2.977234200918276770e+02,2.977234200918277338e+02,2.977234200918276770e+02,2.977234200918277907e+02,2.977234200918269380e+02,2.977234200918264264e+02,2.977234200918263696e+02,2.977234200918269380e+02,2.977234200918264264e+02,2.977234200918271654e+02
2.975663325642019572e+02,2.975663325642018435e+02,2.975663325642017867e+02,2.975663325642017867e+02,2.975663325642019004e+02,2.975663325642019004e+02,2.975663325642018435e+02,2.975663325642017867e+02,2.975663325642018435e+02,2.975663325642017867e+02
2.973322977800479521e+02,2.973322977800479521e+02,2.973322977800481226e+02,2.973322977800466447e+02,2.973322977800479521e+02,2.973322977800479521e+02,2.973322977800480658e+02,2.973322977800481794e+02,2.973322977800479521e+02,2.973322977800475542e+02
2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02,2.969838521258761830e+02
2.964655692870669554e+02,2.964655692870671828e+02,2.964655692870671828e+02,2.964655692870671828e+02,2.964655692870672397e+02,2.964655692870674102e+02,2.964655692870671828e+02,2.964655692870671260e+02,2.964655692870671828e+02,2.964655692870672397e+02
2.956957836935956720e+02,2.956957836935956152e+02,2.956957836935957857e+02,2.956957836935957857e+02,2.956957836935960131e+02,2.956957836935957289e+02,2.956957836935957289e+02,2.956957836935957289e+02,2.956957836935957289e+02,2.956957836935957289e+02
2.945549060095123082e+02,2.945549060095123082e+02,2.945549060095112281e+02,2.945549060095110008e+02,2.945549060095122513e+02,2.945549060095122513e+02,2.945549060095117397e+02,2.945549060095123082e+02,2.945549060095117397e+02,2.945549060095117397e+02
2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029073e+02,2.928694191147029642e+02,2.928694191147029642e+02,2.928694191147029073e+02,2.928694191147029073e+02,2.928694191147029073e+02
2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975899610e+02,2.903910269975900178e+02,2.903910269975900178e+02,2.903910269975895631e+02
