8.766514941637326785e+01,8.719499886219331586e+01,8.641832575342435518e+01,8.534531857902852892e+01,8.398989143909291499e+01,8.236934952328773818e+01,8.050397999012308503e+01,7.841658258909777146e+01,7.613195611156686482e+01,7.367635776938561776e+01
5.543511920812134974e+01,5.523879677507382269e+01,5.491351311062077656e+01,5.446211569537045705e+01,5.388852562367904397e+01,5.319767413935361589e+01,5.239542370362766377e+01,5.148847547526282398e+01,5.048426537425407901e+01,4.939085112451749637e+01
3.575352928929542884e+01,3.566966759223372918e+01,3.553044489351479740e+01,3.533667508332040086e+01,3.508948510533806342e+01,3.479030269968595235e+01,3.444084098851909914e+01,3.404308015252294695e+01,3.359924649053002810e+01,3.311178919233061890e+01
2.336194535410753303e+01,2.332560988179292849e+01,2.326520882586794414e+01,2.318097806399853056e+01,2.307324540021781090e+01,2.294242817214166763e+01,2.278903021960438835e+01,2.261363824760768892e+01,2.241691762280930789e+01,2.219960764853016855e+01
1.539802052507328867e+01,1.538214613255890839e+01,1.535573489542981029e+01,1.531885570145979081e+01,1.527160451969560206e+01,1.521410393079896828e+01,1.514650252912686135e+01,1.506897420091090645e+01,1.498171728378597045e+01,1.488495361374053694e+01
1.020838802825880975e+01,1.020142543535377300e+01,1.018983459714818096e+01,1.017363569205564922e+01,1.015285687700979267e+01,1.012753419516741182e+01,1.009771145802088377e+01,1.006344010249722487e+01,1.002477902374246455e+01,9.981794384405619169e+00
6.795008421997263959e+00,6.791952949360416270e+00,6.786864437951679818e+00,6.779748793151611608e+00,6.770614264327051046e+00,6.759471426736974209e+00,6.746333158370966920e+00,6.731214611796362490e+00,6.714133181106432424e+00,6.695108464077747179e+00
4.535856365608688101e+00,4.534518455329150655e+00,4.532289753395656540e+00,4.529171980836653510e+00,4.525167543555658867e+00,4.520279528804354463e+00,4.514511700661295812e+00,4.507868494526210412e+00,4.500355010642041798e+00,4.491977006658892435e+00
3.034344108741291013e+00,3.033760805702335972e+00,3.032788966261259045e+00,3.031429088512269221e+00,3.029681869104379199e+00,3.027548202559966040e+00,3.025029180400134354e+00,3.022126090078511407e+00,3.018840413724628746e+00,3.015173826699320880e+00
2.033565953994377562e+00,2.033313059959725333e+00,2.032891665209225263e+00,2.032301912638500241e+00,2.031544002170940555e+00,2.030618190627442754e+00,2.029524791559032870e+00,2.028264175042737261e+00,2.026836767440742815e+00,2.025243051123234661e+00
1.365264607609381731e+00,1.365155564336294480e+00,1.364973852639264518e+00,1.364719513143110463e+00,1.364392602697933610e+00,1.363993194354474969e+00,1.363521377332458151e+00,1.362977256981957819e+00,1.362360954737792396e+00,1.361672608066982759e+00
9.184121463587597844e-01,9.183653001915441649e-01,9.182872308929574956e-01,9.181779499308502235e-01,9.180374733555899391e-01,9.178658217954568377e-01,9.176630204507043587e-01,9.174290990863168682e-01,9.171640920234612748e-01,9.168680381296236970e-01
6.193702132136909011e-01,6.193500887878530259e-01,6.193165502307611536e-01,6.192696007709412864e-01,6.192092449274685384e-01,6.191354885091081561e-01,6.190483386132041854e-01,6.189478036243369896e-01,6.188338932127165348e-01,6.187066183323505220e-01
4.191295217840975695e-01,4.191208361921180403e-01,4.191063608136264551e-01,4.190860965607525190e-01,4.190600447103196569e-01,4.190282069036790347e-01,4.189905851465075548e-01,4.189471818085511168e-01,4.188979996233299641e-01,4.188430416877909623e-01
2.849953310328813272e-01,2.849915464124852527e-01,2.849852388853994500e-01,2.849764087119695533e-01,2.849650562566489187e-01,2.849511819879690933e-01,2.849347864784994577e-01,2.849158704048004309e-01,2.848944345473667927e-01,2.848704797905624586e-01
1.951211525620714371e-01,1.951194804835682528e-01,1.951166937364118281e-01,1.951127923961201160e-01,1.951077765684139098e-01,1.951016463892076003e-01,1.950944020246071220e-01,1.950860436708952150e-01,1.950765715545235424e-01,1.950659859320999501e-01
1.348930373704930741e-01,1.348922856299431816e-01,1.348910327439367396e-01,1.348892787348388578e-01,1.348870236339602680e-01,1.348842674815546872e-01,1.348810103268189842e-01,1.348772522278895714e-01,1.348729932518421826e-01,1.348682334746877098e-01
9.452785994814072446e-02,9.452751486489764654e-02,9.452693973068412858e-02,9.452613455228771333e-02,9.452509933921079965e-02,9.452383410367000416e-02,9.452233886059613344e-02,9.452061362763439223e-02,9.451865842514296789e-02,9.451647327619311367e-02
6.747323674295165052e-02,6.747307439276552243e-02,6.747280381053345766e-02,6.747242499837477481e-02,6.747193795925424120e-02,6.747134269698468190e-02,6.747063921622606375e-02,6.746982752248523174e-02,6.746890762211603387e-02,6.746787952231933505e-02
4.933925949005123907e-02,4.933918086319893231e-02,4.933904981890031849e-02,4.933886635783728963e-02,4.933863048096618492e-02,4.933834218951434203e-02,4.933800148498348331e-02,4.933760836914781456e-02,4.933716284405437885e-02,4.933666491202321619e-02
3.718424806597990517e-02,3.718420867803096108e-02,3.718414303160151591e-02,3.718405112691920700e-02,3.718393296430311940e-02,3.718378854416389684e-02,3.718361786700252053e-02,3.718342093341168303e-02,3.718319774407510131e-02,3.718294829976752369e-02
2.903674484107430370e-02,2.903672434310835757e-02,2.903669017988392761e-02,2.903664235148086317e-02,2.903658085801011368e-02,2.903650569961406178e-02,2.903641687646681471e-02,2.903631438877441948e-02,2.903619823677433542e-02,2.903606842073618022e-02
2.357541820519846315e-02,2.357540709354482428e-02,2.357538857414134131e-02,2.357536264701672046e-02,2.357532931221102690e-02,2.357528856977592763e-02,2.357524041977447637e-02,2.357518486228158197e-02,2.357512189738334915e-02,2.357505152517706468e-02
1.991462949565519364e-02,1.991462322083635203e-02,1.991461276281154477e-02,1.991459812159255757e-02,1.991457929719395517e-02,1.991455628963554464e-02,1.991452909894087658e-02,1.991449772513840394e-02,1.991446216826069787e-02,1.991442242834446513e-02
1.746075084019520565e-02,1.746074715906682437e-02,1.746074102385590868e-02,1.746073243456642415e-02,1.746072139120464703e-02,1.746070789377791518e-02,1.746069194229582511e-02,1.746067353676939576e-02,1.746065267721136002e-02,1.746062936363623752e-02
1.581587635018642107e-02,1.581587411785569802e-02,1.581587039730494165e-02,1.581586518853681650e-02,1.581585849155331402e-02,1.581585030635759143e-02,1.581584063295345816e-02,1.581582947134542796e-02,1.581581682153867380e-02,1.581580268353910065e-02
1.471328828734019649e-02,1.471328689643605116e-02,1.471328457826270864e-02,1.471328133282128088e-02,1.471327716011259015e-02,1.471327206013792709e-02,1.471326603289884426e-02,1.471325907839729670e-02,1.471325119663545108e-02,1.471324238761572041e-02
1.397420332501680094e-02,1.397420243999354314e-02,1.397420096495474370e-02,1.397419889990096989e-02,1.397419624483265017e-02,1.397419299975019916e-02,1.397418916465439226e-02,1.397418473954599623e-02,1.397417972442594435e-02,1.397417411929529826e-02
1.347878071971373402e-02,1.347878014771102320e-02,1.347877919437374603e-02,1.347877785970148443e-02,1.347877614369457147e-02,1.347877404635327084e-02,1.347877156767798151e-02,1.347876870766894289e-02,1.347876546632652967e-02,1.347876184365127093e-02
1.314668940239740492e-02,1.314668902851328161e-02,1.314668840537342939e-02,1.314668753297767480e-02,1.314668641132605946e-02,1.314668504041855736e-02,1.314668342025566289e-02,1.314668155083727891e-02,1.314667943216364134e-02,1.314667706423494967e-02
1.292408210871758348e-02,1.292408186238054243e-02,1.292408145181944863e-02,1.292408087703371573e-02,1.292408013802364385e-02,1.292407923478917919e-02,1.292407816733044494e-02,1.292407693564736823e-02,1.292407553974016590e-02,1.292407397960886918e-02
1.277486405525749512e-02,1.277486389205781565e-02,1.277486362005881768e-02,1.277486323925966852e-02,1.277486274966124248e-02,1.277486215126300180e-02,1.277486144406528822e-02,1.277486062806790224e-02,1.277485970327100692e-02,1.277485866967463003e-02
1.267484023777671991e-02,1.267484012924580301e-02,1.267483994836116241e-02,1.267483969512166186e-02,1.267483936952844628e-02,1.267483897158061534e-02,1.267483850127925152e-02,1.267483795862362622e-02,1.267483734361397538e-02,1.267483665625029378e-02
1.260779228355462384e-02,1.260779221119379297e-02,1.260779209059128582e-02,1.260779192174543879e-02,1.260779170465944031e-02,1.260779143933139432e-02,1.260779112576230349e-02,1.260779076395195965e-02,1.260779035390024484e-02,1.260778989560711397e-02
1.256284870285631107e-02,1.256284865452456968e-02,1.256284857397167373e-02,1.256284846119932672e-02,1.256284831620584248e-02,1.256284813899124532e-02,1.256284792955645116e-02,1.256284768790061866e-02,1.256284741402374783e-02,1.256284710792623591e-02
1.253272212294520571e-02,1.253272209062399403e-02,1.253272203676041377e-02,1.253272196134969096e-02,1.253272186439244491e-02,1.253272174589017095e-02,1.253272160584098863e-02,1.253272144424633430e-02,1.253272126110558347e-02,1.253272105641903972e-02
1.251252767393542381e-02,1.251252765230686202e-02,1.251252761625809562e-02,1.251252756579257323e-02,1.251252750090521212e-02,1.251252742159991715e-02,1.251252732787536473e-02,1.251252721973139005e-02,1.251252709716813537e-02,1.251252696018584701e-02
1.249899093058632650e-02,1.249899091610449063e-02,1.249899089196735563e-02,1.249899085817534131e-02,1.249899081472929246e-02,1.249899076162614732e-02,1.249899069886985931e-02,1.249899062645763205e-02,1.249899054439082904e-02,1.249899045266915538e-02
1.248991698045025592e-02,1.248991697075134757e-02,1.248991695458187903e-02,1.248991693194707701e-02,1.248991690284515302e-02,1.248991686727613827e-02,1.248991682523957827e-02,1.248991677673602120e-02,1.248991672176523807e-02,1.248991666032741275e-02
1.248383452990813221e-02,1.248383452340640076e-02,1.248383451257479779e-02,1.248383449740988332e-02,1.248383447791161574e-02,1.248383445408034718e-02,1.248383442591679583e-02,1.248383439341984452e-02,1.248383435659005357e-02,1.248383431542718011e-02
1.247975734143760493e-02,1.247975733708002292e-02,1.247975732982316115e-02,1.247975731966011192e-02,1.247975730659429440e-02,1.247975729062573459e-02,1.247975727175270125e-02,1.247975724997651970e-02,1.247975722529672676e-02,1.247975719771365725e-02
1.247702432030068677e-02,1.247702431738071348e-02,1.247702431251718203e-02,1.247702430570565325e-02,1.247702429694892527e-02,1.247702428624721839e-02,1.247702427359886207e-02,1.247702425900537593e-02,1.247702424246577811e-02,1.247702422398022475e-02
1.247519232145699770e-02,1.247519231950096168e-02,1.247519231624010481e-02,1.247519231167582010e-02,1.247519230580642659e-02,1.247519229863442748e-02,1.247519229015705590e-02,1.247519228037588350e-02,1.247519226929068824e-02,1.247519225690142154e-02
1.247396429591236290e-02,1.247396429460296760e-02,1.247396429241724725e-02,1.247396428935692268e-02,1.247396428542366792e-02,1.247396428061577772e-02,1.247396427493454620e-02,1.247396426837871219e-02,1.247396426094881002e-02,1.247396425264482925e-02
1.247314112577719604e-02,1.247314112489839033e-02,1.247314112343316135e-02,1.247314112138251350e-02,1.247314111874633577e-02,1.247314111552333578e-02,1.247314111171540091e-02,1.247314110732112083e-02,1.247314110234100902e-02,1.247314109677500130e-02
1.247258933833381850e-02,1.247258933774495447e-02,1.247258933676382610e-02,1.247258933538815048e-02,1.247258933362120972e-02,1.247258933146147206e-02,1.247258932890862350e-02,1.247258932596326947e-02,1.247258932262522782e-02,1.247258931889444998e-02
1.247221946415133162e-02,1.247221946375645305e-02,1.247221946309831110e-02,1.247221946217677915e-02,1.247221946099223884e-02,1.247221945954435536e-02,1.247221945783280085e-02,1.247221945585846696e-02,1.247221945362091827e-02,1.247221945112016693e-02
1.247197153007144517e-02,1.247197152980588156e-02,1.247197152936596436e-02,1.247197152874768289e-02,1.247197152795378496e-02,1.247197152698282727e-02,1.247197152583617852e-02,1.247197152451271634e-02,1.247197152301303055e-02,1.247197152133667358e-02
1.247180533488676316e-02,1.247180533471010759e-02,1.247180533441567644e-02,1.247180533400000547e-02,1.247180533346830406e-02,1.247180533281708539e-02,1.247180533204896892e-02,1.247180533116182787e-02,1.247180533015639081e-02,1.247180532903278960e-02
1.247169392699998443e-02,1.247169392699998443e-02,1.247169392699998443e-02,1.247169392700000524e-02,1.247169392700000524e-02,1.247169392700000524e-02,1.247169392699999137e-02,1.247169392700000004e-02,1.247169392699999657e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02,1.247169392700000004e-02
