1.533428779989619883e+01,1.533428778949519611e+01,1.533428777916254226e+01,1.533428679407027673e+01,1.533425365020817743e+01,1.533342955267790408e+01,1.531811991550054941e+01,1.510669382573667541e+01,1.287598366000626093e+01
1.020266442543361940e+01,1.020266442429916331e+01,1.020266442317015176e+01,1.020266427960625322e+01,1.020265797801287455e+01,1.020245664378879269e+01,1.019771121759675836e+01,1.011619659814143191e+01,9.042191951900877100e+00
7.016735668870722975e+00,7.016735668779864099e+00,7.016735668689321415e+00,7.016735652901671116e+00,7.016734713578142824e+00,7.016694329978936828e+00,7.015418886517638342e+00,6.986274722075970445e+00,6.472324517632626062e+00
5.006966262293960135e+00,5.006966262287720681e+00,5.006966262281496327e+00,5.006966260783443978e+00,5.006966137561032149e+00,5.006958814143523284e+00,5.006639020044614696e+00,4.996555514178753654e+00,4.749690860788440716e+00
3.718707626802216115e+00,3.718707626801787569e+00,3.718707626801359911e+00,3.718707626660906040e+00,3.718707610701557087e+00,3.718706293554529196e+00,3.718626273494182843e+00,3.715115414797990123e+00,3.594974988630106338e+00
2.881999778319862315e+00,2.881999778319827676e+00,2.881999778319794370e+00,2.881999778305027515e+00,2.881999776037043492e+00,2.881999521040147449e+00,2.881978352275441857e+00,2.880706292696769033e+00,2.820945792046850364e+00
2.333215921768101886e+00,2.333215921768098777e+00,2.333215921768095669e+00,2.333215921766181644e+00,2.333215921383523295e+00,2.333215864910957116e+00,2.333209683678829638e+00,2.332717506583100509e+00,2.302098505360232306e+00
1.970768861039601472e+00,1.970768861039601250e+00,1.970768861039600806e+00,1.970768861039280839e+00,1.970768860959297042e+00,1.970768846150579678e+00,1.970766801605227769e+00,1.970560073186331085e+00,1.954304768262991043e+00
1.730238019142406047e+00,1.730238019142406047e+00,1.730238019142406047e+00,1.730238019142336103e+00,1.730238019121414395e+00,1.730238014476780162e+00,1.730237241532124326e+00,1.730142400552100002e+00,1.721171654401061790e+00
1.570091726359537754e+00,1.570091726359537754e+00,1.570091726359537754e+00,1.570091726359517992e+00,1.570091726352755401e+00,1.570091724625630514e+00,1.570091392489146864e+00,1.570044034785331943e+00,1.564897854784701225e+00
1.463229493671518444e+00,1.463229493671518444e+00,1.463229493671518444e+00,1.463229493671511561e+00,1.463229493668882331e+00,1.463229492923530328e+00,1.463229333243164287e+00,1.463203861997089295e+00,1.460144394231698506e+00
1.391816078918795885e+00,1.391816078918795885e+00,1.391816078918795885e+00,1.391816078918792332e+00,1.391816078917603727e+00,1.391816078554424463e+00,1.391815994427011205e+00,1.391801440087237385e+00,1.389926049731416979e+00
1.344044292075609937e+00,1.344044292075609937e+00,1.344044292075609937e+00,1.344044292075608382e+00,1.344044292075004865e+00,1.344044291880707842e+00,1.344044244324495541e+00,1.344035531547256301e+00,1.342857285813441992e+00
1.312065930014740589e+00,1.312065930014740589e+00,1.312065930014740589e+00,1.312065930014739923e+00,1.312065930014405968e+00,1.312065929903052375e+00,1.312065901588352901e+00,1.312060503567216596e+00,1.311306149817104139e+00
1.290649963389255861e+00,1.290649963389255861e+00,1.290649963389255861e+00,1.290649963389255195e+00,1.290649963389059574e+00,1.290649963322027860e+00,1.290649945826870537e+00,1.290646518273209864e+00,1.290156790883562499e+00
1.276303291789409267e+00,1.276303291789409267e+00,1.276303291789409267e+00,1.276303291789409045e+00,1.276303291789288696e+00,1.276303291747529656e+00,1.276303280653554140e+00,1.276301066482490087e+00,1.275979951629606424e+00
1.266690419312939131e+00,1.266690419312939131e+00,1.266690419312939131e+00,1.266690419312939131e+00,1.266690419312862748e+00,1.266690419286225389e+00,1.266690412124390486e+00,1.266688964679234308e+00,1.266476932088254737e+00
1.260248510299700531e+00,1.260248510299700531e+00,1.260248510299700531e+00,1.260248510299700309e+00,1.260248510299651681e+00,1.260248510282384382e+00,1.260248505602147073e+00,1.260247551653836506e+00,1.260106867591818336e+00
1.255931174706663045e+00,1.255931174706663045e+00,1.255931174706663045e+00,1.255931174706663045e+00,1.255931174706630848e+00,1.255931174695314123e+00,1.255931171611319952e+00,1.255930539422020153e+00,1.255836885665317038e+00
1.253037539863895544e+00,1.253037539863895544e+00,1.253037539863895544e+00,1.253037539863895544e+00,1.253037539863874894e+00,1.253037539856402649e+00,1.253037537812811131e+00,1.253037117287107316e+00,1.252974631183773280e+00
1.251098040959512048e+00,1.251098040959512048e+00,1.251098040959512048e+00,1.251098040959512048e+00,1.251098040959498281e+00,1.251098040954540691e+00,1.251098039595238909e+00,1.251097759160002543e+00,1.251056004627938867e+00
1.249798028994510091e+00,1.249798028994510091e+00,1.249798028994510091e+00,1.249798028994510091e+00,1.249798028994500765e+00,1.249798028991199850e+00,1.249798028084752932e+00,1.249797840753880118e+00,1.249769910786707516e+00
1.248926637727950872e+00,1.248926637727950872e+00,1.248926637727950872e+00,1.248926637727950872e+00,1.248926637727944655e+00,1.248926637725742417e+00,1.248926637120246541e+00,1.248926511840364073e+00,1.248907816303846730e+00
1.248342541437937214e+00,1.248342541437937214e+00,1.248342541437937214e+00,1.248342541437937214e+00,1.248342541437932773e+00,1.248342541436461062e+00,1.248342541031532971e+00,1.248342457184851817e+00,1.248329937090408626e+00
1.247951016610717279e+00,1.247951016610717279e+00,1.247951016610717279e+00,1.247951016610717279e+00,1.247951016610714614e+00,1.247951016609729846e+00,1.247951016338723296e+00,1.247950960193398462e+00,1.247942573069453109e+00
1.247688572647200678e+00,1.247688572647200678e+00,1.247688572647200678e+00,1.247688572647200678e+00,1.247688572647198901e+00,1.247688572646540317e+00,1.247688572465069923e+00,1.247688534856133069e+00,1.247682915201094422e+00
1.247512652535002209e+00,1.247512652535002209e+00,1.247512652535002209e+00,1.247512652535002209e+00,1.247512652535000210e+00,1.247512652534559230e+00,1.247512652413001577e+00,1.247512627214835135e+00,1.247508861326822593e+00
1.247394730358271975e+00,1.247394730358271975e+00,1.247394730358271975e+00,1.247394730358271975e+00,1.247394730358271309e+00,1.247394730357975323e+00,1.247394730276531805e+00,1.247394713391022592e+00,1.247392189525807549e+00
1.247315685029374732e+00,1.247315685029374732e+00,1.247315685029374732e+00,1.247315685029374732e+00,1.247315685029374066e+00,1.247315685029176668e+00,1.247315684974600547e+00,1.247315673658297763e+00,1.247313982078780636e+00
1.247262699482204695e+00,1.247262699482204695e+00,1.247262699482204695e+00,1.247262699482204695e+00,1.247262699482204251e+00,1.247262699482071246e+00,1.247262699445495615e+00,1.247262691861027228e+00,1.247261558059288955e+00
1.247227182262305112e+00,1.247227182262305112e+00,1.247227182262305112e+00,1.247227182262305112e+00,1.247227182262304890e+00,1.247227182262216072e+00,1.247227182237701681e+00,1.247227177154163202e+00,1.247226417188129988e+00
1.247203374382324537e+00,1.247203374382324537e+00,1.247203374382324537e+00,1.247203374382324537e+00,1.247203374382324537e+00,1.247203374382264585e+00,1.247203374365833728e+00,1.247203370958453572e+00,1.247202861557757059e+00
1.247187415494127372e+00,1.247187415494127372e+00,1.247187415494127372e+00,1.247187415494127372e+00,1.247187415494127372e+00,1.247187415494086959e+00,1.247187415483074213e+00,1.247187413199136063e+00,1.247187071746520548e+00
1.247176717936401280e+00,1.247176717936401280e+00,1.247176717936401280e+00,1.247176717936401280e+00,1.247176717936401280e+00,1.247176717936375079e+00,1.247176717928992540e+00,1.247176716398067375e+00,1.247176487519526145e+00
1.247169547155571490e+00,1.247169547155571490e+00,1.247169547155571490e+00,1.247169547155571490e+00,1.247169547155571490e+00,1.247169547155553726e+00,1.247169547150605240e+00,1.247169546124374140e+00,1.247169392700000046e+00
1.247169699850340097e+00,1.247169699850340097e+00,1.247169699850340097e+00,1.247169699850340097e+00,1.247169699850340097e+00,1.247169699850306346e+00,1.247169699840744439e+00,1.247169697827234192e+00,1.247169392700000046e+00
1.247169390007618395e+00,1.247169390007618395e+00,1.247169390007618395e+00,1.247169390007618395e+00,1.247169390007618395e+00,1.247169390007618617e+00,1.247169390007694778e+00,1.247169390026564573e+00,1.247169392700000046e+00
1.247169394531495223e+00,1.247169394531495223e+00,1.247169394531495223e+00,1.247169394531495223e+00,1.247169394531495223e+00,1.247169394531495001e+00,1.247169394531442599e+00,1.247169394518526930e+00,1.247169392700000046e+00
1.247169392688554090e+00,1.247169392688554090e+00,1.247169392688554090e+00,1.247169392688554090e+00,1.247169392688554090e+00,1.247169392688554090e+00,1.247169392688554312e+00,1.247169392688624479e+00,1.247169392700000046e+00
1.247169392703334712e+00,1.247169392703334712e+00,1.247169392703334712e+00,1.247169392703334712e+00,1.247169392703334712e+00,1.247169392703334712e+00,1.247169392703334712e+00,1.247169392703314283e+00,1.247169392700000046e+00
1.247169392699989388e+00,1.247169392699989388e+00,1.247169392699989388e+00,1.247169392699989388e+00,1.247169392699989388e+00,1.247169392699989388e+00,1.247169392699989388e+00,1.247169392699989388e+00,1.247169392700000046e+00
1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700002044e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00,1.247169392700000046e+00
