2023-08-02 11:04:00,534 Loaded backend tkagg version 8.6.
2023-08-02 11:04:00,824 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,824 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,824 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,824 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,825 STREAM b'IDAT' 78 1189
2023-08-02 11:04:00,848 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,848 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,848 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,848 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,848 STREAM b'IDAT' 78 2994
2023-08-02 11:04:00,919 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,920 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,920 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,920 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,920 STREAM b'IDAT' 78 374
2023-08-02 11:04:00,925 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,925 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,925 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,926 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,926 STREAM b'IDAT' 78 286
2023-08-02 11:04:00,930 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,930 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,931 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,931 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,931 STREAM b'IDAT' 78 263
2023-08-02 11:04:00,936 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,936 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,936 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,937 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,937 STREAM b'IDAT' 78 387
2023-08-02 11:04:00,942 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,943 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,943 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,943 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,943 STREAM b'IDAT' 78 436
2023-08-02 11:04:00,948 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,948 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,948 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,948 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,949 STREAM b'IDAT' 78 351
2023-08-02 11:04:00,953 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,953 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,953 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,953 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,954 STREAM b'IDAT' 78 364
2023-08-02 11:04:00,967 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-08-02 11:04:00,968 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:00,968 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:00,968 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:00,969 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:00,969 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:00,969 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:00,969 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:00,969 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:00,970 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:00,970 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:00,970 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:00,970 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:00,970 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
