2023-08-02 17:18:32,357 Loaded backend tkagg version 8.6.
2023-08-02 17:18:32,596 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,596 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,597 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,597 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,597 STREAM b'IDAT' 78 1189
2023-08-02 17:18:32,628 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,628 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,628 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,628 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,628 STREAM b'IDAT' 78 2994
2023-08-02 17:18:32,684 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,684 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,685 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,685 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,686 STREAM b'IDAT' 78 374
2023-08-02 17:18:32,691 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,692 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,692 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,692 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,692 STREAM b'IDAT' 78 286
2023-08-02 17:18:32,696 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,697 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,697 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,697 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,698 STREAM b'IDAT' 78 263
2023-08-02 17:18:32,702 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,703 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,703 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,703 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,703 STREAM b'IDAT' 78 387
2023-08-02 17:18:32,708 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,709 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,709 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,709 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,709 STREAM b'IDAT' 78 436
2023-08-02 17:18:32,714 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,714 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,715 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,715 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,715 STREAM b'IDAT' 78 351
2023-08-02 17:18:32,720 STREAM b'IHDR' 16 13
2023-08-02 17:18:32,720 STREAM b'sBIT' 41 4
2023-08-02 17:18:32,720 b'sBIT' 41 4 (unknown)
2023-08-02 17:18:32,721 STREAM b'pHYs' 57 9
2023-08-02 17:18:32,721 STREAM b'IDAT' 78 364
2023-08-02 17:18:32,732 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-08-02 17:18:32,732 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 17:18:32,733 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 17:18:32,733 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 17:18:32,733 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 17:18:32,733 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 17:18:32,734 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 17:18:32,734 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 17:18:32,734 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 17:18:32,734 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 17:18:32,735 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 17:18:32,735 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 17:18:32,735 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 17:18:32,735 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
