8.636755999326294113e+04,8.636755999326110759e+04,8.636755999211131711e+04,8.636755969878729957e+04,8.636750019904915825e+04,8.635813409612726537e+04,8.526639067576586967e+04,1.883604099591886506e-22
6.061855087363684288e+04,6.061855087363590428e+04,6.061855087299368461e+04,6.061855070151147083e+04,6.061851428840303561e+04,6.061251334192258219e+04,5.988015100541007268e+04,1.974552708088228536e-22
4.194373718464496778e+04,4.194373718464442936e+04,4.194373718426476262e+04,4.194373707964136702e+04,4.194371415295154293e+04,4.193981467254587915e+04,4.144863680758929695e+04,2.039867085321118582e-22
2.873218246765736330e+04,2.873218246765702861e+04,2.873218246742311749e+04,2.873218240165463067e+04,2.873216767632610208e+04,2.872960860421245161e+04,2.840023981790498146e+04,2.085764896704772768e-22
1.954559098254980927e+04,1.954559098254960190e+04,1.954559098240199455e+04,1.954559094019580152e+04,1.954558135160278835e+04,1.954389044755480063e+04,1.932305141565477606e+04,2.117534871467561293e-22
1.323298485437614181e+04,1.323298485437600903e+04,1.323298485428070853e+04,1.323298482681089990e+04,1.323297852413137480e+04,1.323185604179127404e+04,1.308379753305924896e+04,2.139298743545350517e-22
8.930118186903275273e+03,8.930118186903187961e+03,8.930118186841000352e+03,8.930118168789664196e+03,8.930113999447610695e+03,8.929366493641957277e+03,8.830108493829911822e+03,2.154102958611067995e-22
6.013146318493763829e+03,6.013146318493706531e+03,6.013146318452827472e+03,6.013146306513011950e+03,6.013143536486857556e+03,6.012644676854576574e+03,5.946105172759681409e+03,2.164124951288346962e-22
4.042978576111671828e+03,4.042978576111633629e+03,4.042978576084487486e+03,4.042978568153332617e+03,4.042976722448182954e+03,4.042643321341654882e+03,3.998038657002760829e+03,2.170887617618542164e-22
2.715601870493626393e+03,2.715601870493602291e+03,2.715601870475614305e+03,2.715601865190932131e+03,2.715600632973725624e+03,2.715377597414590582e+03,2.685477645214182303e+03,2.175441015141835161e-22
1.822792154463302722e+03,1.822792154463286352e+03,1.822792154451237366e+03,1.822792150923640293e+03,1.822791327208248958e+03,1.822642027434109650e+03,1.802599548527399065e+03,2.178502392044804562e-22
1.222951725243608280e+03,1.222951725243597593e+03,1.222951725235574031e+03,1.222951722877531438e+03,1.222951171766258085e+03,1.222851188806511800e+03,1.209416647046565458e+03,2.180558616556677927e-22
8.202485608095025782e+02,8.202485608094953022e+02,8.202485608041313299e+02,8.202485592267211132e+02,8.202481902977413029e+02,8.201812160913584648e+02,8.111762310574761159e+02,2.181938801484114263e-22
5.500303615802440618e+02,5.500303615802391732e+02,5.500303615766505345e+02,5.500303605207635655e+02,5.500301134669000476e+02,5.499852435463168376e+02,5.439495349971987253e+02,2.182864802515886124e-22
3.687725442020620221e+02,3.687725442020587252e+02,3.687725441996914242e+02,3.687725434926230150e+02,3.687723780229632098e+02,3.687423151021822605e+02,3.646969972117894940e+02,2.183485895324663443e-22
2.472155236375101879e+02,2.472155236375079994e+02,2.472155236358652246e+02,2.472155231624580836e+02,2.472154123306697215e+02,2.471952703689598252e+02,2.444841625299315808e+02,2.183902395237298790e-22
1.657081185879385146e+02,1.657081185879370651e+02,1.657081185868613318e+02,1.657081182701044497e+02,1.657080440413588747e+02,1.656945502896896585e+02,1.638777952703040626e+02,2.184181659427825357e-22
1.110607003732233977e+02,1.110607003732224172e+02,1.110607003725016568e+02,1.110607001601739370e+02,1.110606504567835913e+02,1.110516122312613163e+02,1.098343621167503414e+02,2.184368889949825113e-22
7.442433013074000314e+01,7.442433013073934944e+01,7.442433013025808464e+01,7.442432998840740765e+01,7.442429671997037133e+01,7.441824471822054932e+01,7.360285578529394002e+01,2.184494409663817710e-22
4.986394016765990500e+01,4.986394016765946446e+01,4.986394016733761703e+01,4.986394007237878157e+01,4.986391781962685599e+01,4.985986736104580075e+01,4.931385449372292840e+01,2.184578554938775000e-22
3.339958641386728999e+01,3.339958641386699156e+01,3.339958641365232239e+01,3.339958635023894828e+01,3.339957147965265705e+01,3.339686261389957167e+01,3.303141813180096165e+01,2.184634962301539524e-22
2.236273629765898718e+01,2.236273629765879534e+01,2.236273629751601888e+01,2.236273625531003262e+01,2.236272633337544491e+01,2.236091672718587731e+01,2.211651094500151515e+01,2.184672774679731984e-22
1.496430603393613445e+01,1.496430603393600300e+01,1.496430603384138003e+01,1.496430600580451653e+01,1.496429940057028141e+01,1.496309256941415988e+01,1.479982149732079755e+01,2.184698121700402038e-22
1.000489627938179105e+01,1.000489627938171111e+01,1.000489627931932191e+01,1.000489626080685568e+01,1.000489187833229821e+01,1.000408909272236357e+01,9.895204261005320134e+00,2.184715112597560760e-22
6.680302620727536222e+00,6.680302620727480267e+00,6.680302620686721760e+00,6.680302608470413794e+00,6.680299716858512760e+00,6.679767785252173518e+00,6.607341437033761977e+00,0.000000000000000000e+00
5.006475365209046152e-02,5.006475365209041295e-02,5.006475365201529942e-02,5.006475361519296952e-02,5.006473941563097801e-02,5.006146413944995849e-02,4.953334808967516101e-02,0.000000000000000000e+00
1.029591420592691486e-01,1.029591420592690099e-01,1.029591420590977718e-01,1.029591419777578232e-01,1.029591113017963716e-01,1.029521736355778622e-01,1.018509420472123450e-01,0.000000000000000000e+00
1.090985969366383432e-03,1.090985969366383432e-03,1.090985969366141005e-03,1.090985969073113467e-03,1.090985797404111970e-03,1.090928952655891362e-03,1.080199610018779633e-03,0.000000000000000000e+00
4.455608711279976006e-04,4.455608711279976006e-04,4.455608711278950351e-04,4.455608709980900684e-04,4.455608130950653540e-04,4.455374955159392887e-04,4.411435617100719167e-04,0.000000000000000000e+00
3.285769340885482428e-06,3.285769340885482428e-06,3.285769340885462099e-06,3.285769340837681394e-06,3.285769236495738899e-06,3.285680305941735644e-06,3.258103196788377118e-06,0.000000000000000000e+00
7.456085625071477844e-07,7.456085625071477844e-07,7.456085625071423845e-07,7.456085624956023018e-07,7.456085493656719533e-07,7.455981233958319164e-07,7.393646300169321734e-07,0.000000000000000000e+00
3.188429438278241658e-09,3.188429438278241658e-09,3.188429438278241658e-09,3.188429438278314036e-09,3.188429436435757641e-09,3.188425551434349534e-09,3.184299364866647132e-09,0.000000000000000000e+00
4.772789422888494555e-10,4.772789422888494555e-10,4.772789422888494555e-10,4.772789422888494555e-10,4.772789422888491453e-10,4.772784103996425727e-10,4.766554239106951319e-10,0.000000000000000000e+00
2.014695466588742402e-15,2.014695466588742402e-15,2.014695466588742402e-15,2.014695466588742402e-15,2.014695466588742402e-15,2.014695466587768553e-15,2.011263662456199680e-15,0.000000000000000000e+00
5.535525623157487797e-21,5.535525623157487797e-21,5.535525623157487797e-21,5.535525623157487797e-21,5.535525623157487797e-21,5.535525623157487797e-21,5.535525622027871956e-21,0.000000000000000000e+00
4.440506327611838144e-34,4.440506327611838144e-34,4.440506327611838144e-34,4.440506327611838144e-34,4.440506327611838144e-34,4.440506327611838144e-34,4.440506327611838144e-34,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
