3.659660979791330995e-07,3.659660968959387903e-07,3.659660677143187276e-07,3.659657027426624612e-07,3.659615891336359344e-07,3.659201308571686283e-07,3.655610715709281781e-07,3.582070396601577676e-07
3.185473422456471748e-07,3.185473422328667711e-07,3.185473418638775140e-07,3.185473367260755056e-07,3.185472627146884674e-07,3.185457828462084160e-07,3.184933803504767371e-07,3.154806912934599994e-07
2.887848722502199519e-07,2.887848722500721447e-07,2.887848722452099109e-07,2.887848721651705913e-07,2.887848699660202738e-07,2.887847004809083277e-07,2.887699540020393935e-07,2.874885052508707429e-07
2.696166922989056113e-07,2.696166922989041290e-07,2.696166922989851794e-07,2.696166923085289644e-07,2.696166926226424508e-07,2.696166663731311200e-07,2.696117490110949489e-07,2.690562523650678766e-07
2.571098770885314945e-07,2.571098770885319709e-07,2.571098770886200094e-07,2.571098770950131494e-07,2.571098773779488882e-07,2.571098747292151347e-07,2.571080756996141246e-07,2.568642335044579771e-07
2.488788811025538852e-07,2.488788811025539911e-07,2.488788811025934840e-07,2.488788811055980687e-07,2.488788812550576146e-07,2.488788820651957125e-07,2.488781787404764116e-07,2.487701802948097524e-07
2.434299779736906037e-07,2.434299779736906566e-07,2.434299779737078620e-07,2.434299779750532680e-07,2.434299780461062032e-07,2.434299788737852417e-07,2.434296897751003552e-07,2.433815312741463902e-07
2.398082839005932691e-07,2.398082839005932161e-07,2.398082839006008394e-07,2.398082839011961977e-07,2.398082839336872169e-07,2.398082844072027219e-07,2.398081607976113512e-07,2.397865643293425913e-07
2.373944578115485979e-07,2.373944578115488361e-07,2.373944578115518536e-07,2.373944578118141162e-07,2.373944578263693186e-07,2.373944580535568429e-07,2.373944034328983106e-07,2.373846665989712858e-07
2.357826620080769944e-07,2.357826620080769944e-07,2.357826620080784237e-07,2.357826620081936467e-07,2.357826620146090478e-07,2.357826621118706118e-07,2.357826372401849482e-07,2.357782216434175456e-07
2.347050500240546296e-07,2.347050500240546826e-07,2.347050500240551061e-07,2.347050500241056104e-07,2.347050500268821050e-07,2.347050500633055276e-07,2.347050383912150461e-07,2.347030215816194389e-07
2.339839674423980014e-07,2.339839674423980014e-07,2.339839674423982397e-07,2.339839674424199713e-07,2.339839674435907562e-07,2.339839674539195024e-07,2.339839617951426536e-07,2.339830319509436850e-07
2.335011788694377146e-07,2.335011788694377146e-07,2.335011788694378734e-07,2.335011788694471113e-07,2.335011788699204175e-07,2.335011788701774125e-07,2.335011760257533195e-07,2.335007418726699158e-07
2.331778111259415185e-07,2.331778111259415185e-07,2.331778111259414656e-07,2.331778111259454625e-07,2.331778111261220159e-07,2.331778111232000169e-07,2.331778096356313317e-07,2.331776034480341742e-07
2.329611659080298085e-07,2.329611659080296232e-07,2.329611659080298085e-07,2.329611659080309731e-07,2.329611659080861891e-07,2.329611659047072952e-07,2.329611650937220321e-07,2.329610649545274481e-07
2.328159958067784146e-07,2.328159958067784146e-07,2.328159958067783881e-07,2.328159958067787852e-07,2.328159958067874673e-07,2.328159958038758445e-07,2.328159953432574484e-07,2.328159453112071549e-07
2.327187085352907631e-07,2.327187085352907631e-07,2.327187085352905779e-07,2.327187085352908955e-07,2.327187085352837751e-07,2.327187085330389525e-07,2.327187082613776457e-07,2.327186824002279831e-07
2.326535053332214555e-07,2.326535053332214291e-07,2.326535053332213761e-07,2.326535053332211644e-07,2.326535053332107088e-07,2.326535053315732088e-07,2.326535051660855496e-07,2.326534912787856677e-07
2.326098029959062002e-07,2.326098029959061738e-07,2.326098029959065179e-07,2.326098029959063855e-07,2.326098029958966976e-07,2.326098029947390682e-07,2.326098028912565237e-07,2.326097951312058938e-07
2.325805105443355385e-07,2.325805105443355385e-07,2.325805105443356180e-07,2.325805105443354062e-07,2.325805105443277035e-07,2.325805105435249280e-07,2.325805104774989745e-07,2.325805059716270875e-07
2.325608761710002164e-07,2.325608761710002164e-07,2.325608761710002693e-07,2.325608761710002164e-07,2.325608761709945783e-07,2.325608761704446686e-07,2.325608761276854925e-07,2.325608734199383976e-07
2.325477152812046921e-07,2.325477152812046921e-07,2.325477152812046656e-07,2.325477152812042686e-07,2.325477152812006422e-07,2.325477152808261213e-07,2.325477152528373999e-07,2.325477135782432046e-07
2.325388934635770268e-07,2.325388934635770268e-07,2.325388934635769474e-07,2.325388934635770533e-07,2.325388934635744328e-07,2.325388934633209052e-07,2.325388934448618339e-07,2.325388923854588538e-07
2.325329801080333766e-07,2.325329801080333766e-07,2.325329801080333766e-07,2.325329801080333766e-07,2.325329801080316296e-07,2.325329801078607407e-07,2.325329800956229940e-07,2.325329794138406161e-07
2.325290163057607182e-07,2.325290163057607182e-07,2.325290163057607711e-07,2.325290163057607182e-07,2.325290163057597123e-07,2.325290163056444629e-07,2.325290162975023057e-07,2.325290158532311426e-07
2.325263593069323203e-07,2.325263593069323203e-07,2.325263593069323203e-07,2.325263593069323997e-07,2.325263593069314468e-07,2.325263593068541286e-07,2.325263593014236680e-07,2.325263590093445526e-07
2.325245782751257812e-07,2.325245782751257812e-07,2.325245782751257812e-07,2.325245782751257812e-07,2.325245782751251194e-07,2.325245782750732916e-07,2.325245782714454760e-07,2.325245780782313579e-07
2.325233844173066240e-07,2.325233844173066240e-07,2.325233844173064916e-07,2.325233844173063063e-07,2.325233844173060681e-07,2.325233844172712074e-07,2.325233844148444580e-07,2.325233842864738884e-07
2.325233845523253963e-07,2.325233845523253963e-07,2.325233845523252110e-07,2.325233845523253698e-07,2.325233845523246816e-07,2.325233845522527632e-07,2.325233845472510866e-07,2.325233842864738884e-07
2.325233842652359931e-07,2.325233842652359931e-07,2.325233842652359931e-07,2.325233842652359931e-07,2.325233842652360196e-07,2.325233842652427959e-07,2.325233842657191196e-07,2.325233842864738884e-07
2.325233843014846622e-07,2.325233843014846622e-07,2.325233843014846622e-07,2.325233843014844769e-07,2.325233843014846093e-07,2.325233843014796594e-07,2.325233843011415345e-07,2.325233842864738884e-07
2.325233842854143561e-07,2.325233842854143561e-07,2.325233842854143561e-07,2.325233842854143561e-07,2.325233842854143826e-07,2.325233842854147796e-07,2.325233842854400318e-07,2.325233842864738884e-07
2.325233842868043107e-07,2.325233842868043107e-07,2.325233842868043107e-07,2.325233842868043107e-07,2.325233842868043636e-07,2.325233842868044431e-07,2.325233842867963698e-07,2.325233842864738884e-07
2.325233842864552537e-07,2.325233842864552537e-07,2.325233842864552537e-07,2.325233842864552537e-07,2.325233842864549890e-07,2.325233842864552537e-07,2.325233842864558361e-07,2.325233842864738884e-07
2.325233842864777795e-07,2.325233842864777795e-07,2.325233842864777795e-07,2.325233842864777795e-07,2.325233842864777795e-07,2.325233842864776472e-07,2.325233842864775148e-07,2.325233842864738884e-07
2.325233842864738620e-07,2.325233842864738620e-07,2.325233842864738620e-07,2.325233842864738620e-07,2.325233842864738620e-07,2.325233842864735443e-07,2.325233842864737296e-07,2.325233842864738884e-07
2.325233842864741002e-07,2.325233842864741002e-07,2.325233842864741002e-07,2.325233842864741002e-07,2.325233842864741002e-07,2.325233842864741002e-07,2.325233842864741002e-07,2.325233842864738884e-07
2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
