4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333098357077e+02
4.696676333085827650e+02
4.696676330883407218e+02
4.696676050655784138e+02
4.696648462118531029e+02
4.694373719725738852e+02
4.524385342335607447e+02
-4.873490747271835843e+00
