3.600078603963112826e-07,3.600078603963109120e-07,3.600078603961352585e-07,3.600078603776455352e-07,3.600078585110079538e-07,3.600076776047991496e-07,3.599913709948322849e-07,3.582070396601577676e-07
3.162621910354303902e-07,3.162621910354303902e-07,3.162621910354292256e-07,3.162621910347032654e-07,3.162621908343637739e-07,3.162621530035235271e-07,3.162568823486322691e-07,3.154806912934599994e-07
2.878306709020832057e-07,2.878306709020832057e-07,2.878306709020884467e-07,2.878306709025682909e-07,2.878306709097636770e-07,2.878306628827724137e-07,2.878288383092499530e-07,2.874885052508707429e-07
2.692071864134476039e-07,2.692071864134476039e-07,2.692071864134501450e-07,2.692071864137576180e-07,2.692071864336217582e-07,2.692071848383751742e-07,2.692065127530733954e-07,2.690562523650678766e-07
2.569312218653544227e-07,2.569312218653543697e-07,2.569312218653558520e-07,2.569312218655029711e-07,2.569312218775408445e-07,2.569312216419401655e-07,2.569309604597727661e-07,2.568642335044579771e-07
2.488000616465124164e-07,2.488000616465124164e-07,2.488000616465126811e-07,2.488000616465790143e-07,2.488000616526029538e-07,2.488000616664764006e-07,2.487999555482611863e-07,2.487701802948097524e-07
2.433949182066915078e-07,2.433949182066915078e-07,2.433949182066920901e-07,2.433949182067214186e-07,2.433949182095475440e-07,2.433949182454905401e-07,2.433948735326708625e-07,2.433815312741463902e-07
2.397925861736592927e-07,2.397925861736592927e-07,2.397925861736595045e-07,2.397925861736724747e-07,2.397925861749597000e-07,2.397925861977654798e-07,2.397925667812760285e-07,2.397865643293425913e-07
2.373873871430969597e-07,2.373873871430969597e-07,2.373873871430969597e-07,2.373873871431024918e-07,2.373873871436783419e-07,2.373873871547702383e-07,2.373873784978886678e-07,2.373846665989712858e-07
2.357794570938011167e-07,2.357794570938011167e-07,2.357794570938013285e-07,2.357794570938037372e-07,2.357794570940570530e-07,2.357794570985909028e-07,2.357794531406692087e-07,2.357782216434175456e-07
2.347035863967645681e-07,2.347035863967645681e-07,2.347035863967645151e-07,2.347035863967655210e-07,2.347035863968748676e-07,2.347035863983189529e-07,2.347035845405750057e-07,2.347030215816194389e-07
2.339832925254362013e-07,2.339832925254362013e-07,2.339832925254361219e-07,2.339832925254367837e-07,2.339832925254825764e-07,2.339832925256484890e-07,2.339832916276904121e-07,2.339830319509436850e-07
2.335008635934694525e-07,2.335008635934694525e-07,2.335008635934693731e-07,2.335008635934696378e-07,2.335008635934883519e-07,2.335008635932140985e-07,2.335008631443539227e-07,2.335007418726699158e-07
2.331776612756386424e-07,2.331776612756386424e-07,2.331776612756386424e-07,2.331776612756387483e-07,2.331776612756456833e-07,2.331776612752815915e-07,2.331776610422743421e-07,2.331776034480341742e-07
2.329610930475659927e-07,2.329610930475659927e-07,2.329610930475659133e-07,2.329610930475659133e-07,2.329610930475678720e-07,2.329610930472404673e-07,2.329610929212779860e-07,2.329610649545274481e-07
2.328159593506289397e-07,2.328159593506289397e-07,2.328159593506289397e-07,2.328159593506287544e-07,2.328159593506292044e-07,2.328159593503715475e-07,2.328159592794368263e-07,2.328159453112071549e-07
2.327186896587215000e-07,2.327186896587215000e-07,2.327186896587215000e-07,2.327186896587215794e-07,2.327186896587210764e-07,2.327186896585309176e-07,2.327186896170237356e-07,2.327186824002279831e-07
2.326534951773782890e-07,2.326534951773782890e-07,2.326534951773782890e-07,2.326534951773782890e-07,2.326534951773775478e-07,2.326534951772424461e-07,2.326534951521264898e-07,2.326534912787856677e-07
2.326097973101110650e-07,2.326097973101110650e-07,2.326097973101110650e-07,2.326097973101110650e-07,2.326097973101106680e-07,2.326097973100164356e-07,2.326097972943953481e-07,2.326097951312058938e-07
2.325805072370225776e-07,2.325805072370225776e-07,2.325805072370225776e-07,2.325805072370222600e-07,2.325805072370221806e-07,2.325805072369574884e-07,2.325805072270309770e-07,2.325805059716270875e-07
2.325608741804695875e-07,2.325608741804695875e-07,2.325608741804695875e-07,2.325608741804695875e-07,2.325608741804692963e-07,2.325608741804251976e-07,2.325608741740160964e-07,2.325608734199383976e-07
2.325477140486433754e-07,2.325477140486433754e-07,2.325477140486433754e-07,2.325477140486430578e-07,2.325477140486431107e-07,2.325477140486132263e-07,2.325477140444268719e-07,2.325477135782432046e-07
2.325388926830746530e-07,2.325388926830746530e-07,2.325388926830746530e-07,2.325388926830747853e-07,2.325388926830746795e-07,2.325388926830544036e-07,2.325388926802978143e-07,2.325388923854588538e-07
2.325329796053842528e-07,2.325329796053842528e-07,2.325329796053842528e-07,2.325329796053842528e-07,2.325329796053842528e-07,2.325329796053705415e-07,2.325329796035447355e-07,2.325329794138406161e-07
2.325290159780526441e-07,2.325290159780526441e-07,2.325290159780526441e-07,2.325290159780526971e-07,2.325290159780526441e-07,2.325290159780435915e-07,2.325290159768296080e-07,2.325290158532311426e-07
2.325263590914091544e-07,2.325263590914091544e-07,2.325263590914091544e-07,2.325263590914093926e-07,2.325263590914091014e-07,2.325263590914028546e-07,2.325263590905938058e-07,2.325263590093445526e-07
2.325245781325194201e-07,2.325245781325194201e-07,2.325245781325194201e-07,2.325245781325193671e-07,2.325245781325193671e-07,2.325245781325152378e-07,2.325245781319748044e-07,2.325245780782313579e-07
2.325233843225416631e-07,2.325233843225416631e-07,2.325233843225416631e-07,2.325233843225416631e-07,2.325233843225416101e-07,2.325233843225388837e-07,2.325233843221774124e-07,2.325233842864738884e-07
2.325233843577822306e-07,2.325233843577822306e-07,2.325233843577822306e-07,2.325233843577820718e-07,2.325233843577820983e-07,2.325233843577767514e-07,2.325233843570577263e-07,2.325233842864738884e-07
2.325233842848985395e-07,2.325233842848985395e-07,2.325233842848985395e-07,2.325233842848985395e-07,2.325233842848983542e-07,2.325233842848986189e-07,2.325233842849173595e-07,2.325233842864738884e-07
2.325233842875485086e-07,2.325233842875485086e-07,2.325233842875485086e-07,2.325233842875485086e-07,2.325233842875486409e-07,2.325233842875483233e-07,2.325233842875354060e-07,2.325233842864738884e-07
2.325233842864530038e-07,2.325233842864530038e-07,2.325233842864530038e-07,2.325233842864530038e-07,2.325233842864530038e-07,2.325233842864530038e-07,2.325233842864534008e-07,2.325233842864738884e-07
2.325233842864798442e-07,2.325233842864798442e-07,2.325233842864798442e-07,2.325233842864798442e-07,2.325233842864798442e-07,2.325233842864800294e-07,2.325233842864799765e-07,2.325233842864738884e-07
2.325233842864736238e-07,2.325233842864736238e-07,2.325233842864736238e-07,2.325233842864736238e-07,2.325233842864736238e-07,2.325233842864736238e-07,2.325233842864736238e-07,2.325233842864738884e-07
2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738355e-07,2.325233842864738355e-07,2.325233842864738355e-07,2.325233842864738355e-07,2.325233842864738355e-07,2.325233842864738355e-07,2.325233842864738355e-07,2.325233842864738884e-07
2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864740473e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07,2.325233842864738884e-07
